kind,partition,n,k,giv_gates,giv_depth,cs_gates,cs_depth
staircase,"(1,)",1,2,1,1,1,1
staircase,"(2, 1)",3,3,3,3,3,3
staircase,"(3, 2, 1)",6,4,6,5,6,3
staircase,"(4, 3, 2, 1)",10,5,10,7,10,7
staircase,"(5, 4, 3, 2, 1)",15,6,15,9,15,7
staircase,"(6, 5, 4, 3, 2, 1)",21,7,21,11,21,11
staircase,"(7, 6, 5, 4, 3, 2, 1)",28,8,28,13,28,7
staircase,"(8, 7, 6, 5, 4, 3, 2, 1)",36,9,36,15,36,15
staircase,"(9, 8, 7, 6, 5, 4, 3, 2, 1)",45,10,45,17,45,13
staircase,"(10, 9, 8, 7, 6, 5, 4, 3, 2, 1)",55,11,55,19,55,19
random,"(6, 1)",7,3,3,3,3,3
random,"(18, 11, 10, 1)",40,5,10,7,10,7
random,"(5, 1, 1)",7,3,3,3,3,3
random,"(4, 3)",7,3,3,3,3,3
random,"(35, 8, 2)",45,4,6,5,6,3
random,"(23, 5, 2, 2)",32,4,6,5,6,3
random,"(17, 5, 1)",23,4,6,5,6,3
random,"(31, 9, 7, 1)",48,5,10,7,10,7
random,"(16, 9, 3, 3, 2, 1)",34,6,15,9,15,7
random,"(5,)",5,2,1,1,1,1
random,"(23, 14, 8, 3, 2)",50,6,15,9,15,7
random,"(20, 2)",22,3,3,3,3,3
random,"(26, 2)",28,3,3,3,3,3
random,"(36, 3, 3, 3, 1, 1)",47,4,6,5,6,3
random,"(3, 1)",4,3,3,3,3,3
random,"(9, 2)",11,3,3,3,3,3
random,"(42, 8, 6)",56,4,6,5,6,3
random,"(16, 9, 1)",26,4,6,5,6,3
random,"(10, 9, 2, 1, 1)",23,5,10,7,10,7
random,"(18, 4, 4, 1, 1, 1)",29,4,6,5,6,3
random,"(24, 11)",35,3,3,3,3,3
random,"(19, 5, 2, 1)",27,5,10,7,10,7
random,"(20, 12, 5, 5, 1)",43,5,10,7,10,7
random,"(22, 5)",27,3,3,3,3,3
random,"(22, 1, 1)",24,3,3,3,3,3
random,"(11, 4, 1)",16,4,6,5,6,3
random,"(9, 1)",10,3,3,3,3,3
random,"(11, 1, 1)",13,3,3,3,3,3
random,"(39, 8, 2)",49,4,6,5,6,3
random,"(21, 4, 3, 1)",29,5,10,7,10,7
random,"(16, 10, 5, 1, 1, 1)",34,5,10,7,10,7
random,"(7, 5, 2, 2)",16,4,6,5,6,3
random,"(25, 3, 1)",29,4,6,5,6,3
random,"(5, 1)",6,3,3,3,3,3
random,"(23, 7, 3, 1, 1)",35,5,10,7,10,7
random,"(28, 3, 2, 1)",34,5,10,7,10,7
random,"(27,)",27,2,1,1,1,1
random,"(5, 5, 4)",14,3,3,3,3,3
random,"(32, 12, 5, 2, 1)",52,6,15,9,15,7
random,"(17, 1)",18,3,3,3,3,3
random,"(9, 7, 2, 1)",19,5,10,7,10,7
random,"(25, 6)",31,3,3,3,3,3
random,"(17, 10, 7, 6, 1)",41,6,15,9,15,7
random,"(6, 6, 4, 1, 1, 1, 1)",20,4,6,5,6,3
random,"(31, 7, 5, 1)",44,5,10,7,10,7
random,"(10, 1)",11,3,3,3,3,3
random,"(30, 1)",31,3,3,3,3,3
random,"(5, 4, 1)",10,4,6,5,6,3
random,"(14, 6, 3, 3, 2, 2, 1)",31,6,15,9,15,7
random,"(24, 9, 6)",39,4,6,5,6,3
random,"(3, 2, 1, 1)",7,4,6,5,6,3
random,"(33, 22, 2, 1)",58,5,10,7,10,7
random,"(20, 13, 7, 3)",43,5,10,7,10,7
random,"(14, 2, 1)",17,4,6,5,6,3
random,"(22, 20, 2, 1, 1, 1, 1)",48,5,10,7,10,7
random,"(22, 18, 8, 4, 2, 1)",55,7,21,11,21,11
random,"(17, 2, 1)",20,4,6,5,6,3
random,"(13, 12, 7, 1, 1)",34,5,10,7,10,7
random,"(23, 17, 4, 1, 1)",46,5,10,7,10,7
random,"(13, 4, 1, 1, 1)",20,4,6,5,6,3
random,"(26, 10, 2, 1, 1)",40,5,10,7,10,7
random,"(19, 9, 6, 5, 4, 2, 2, 1)",48,8,28,13,28,7
random,"(4, 2, 2)",8,3,3,3,3,3
random,"(8, 4)",12,3,3,3,3,3
random,"(35, 12, 5, 5, 2, 1)",60,6,15,9,15,7
random,"(15, 3, 1)",19,4,6,5,6,3
random,"(13, 7, 5, 1)",26,5,10,7,10,7
random,"(2, 1, 1, 1)",5,3,3,3,3,3
random,"(21, 11, 9)",41,4,6,5,6,3
random,"(7, 3, 1)",11,4,6,5,6,3
random,"(24, 3, 2)",29,4,6,5,6,3
random,"(12, 5, 4)",21,4,6,5,6,3
random,"(10, 8, 7, 1, 1)",27,5,10,7,10,7
random,"(2,)",2,2,1,1,1,1
random,"(12, 9, 5, 3, 3, 1, 1)",34,6,15,9,15,7
random,"(12, 11, 7, 5, 5, 1)",41,6,15,9,15,7
random,"(42, 2)",44,3,3,3,3,3
random,"(11, 6, 3)",20,4,6,5,6,3
random,"(15, 14, 11, 7, 5, 2, 2, 2, 1)",59,8,28,13,28,7
random,"(24, 5)",29,3,3,3,3,3
random,"(15, 5)",20,3,3,3,3,3
random,"(17, 12, 6, 4)",39,5,10,7,10,7
random,"(17,)",17,2,1,1,1,1
random,"(21, 11, 8, 6, 5, 5, 1)",57,7,21,11,21,11
random,"(45, 10, 3, 1, 1)",60,5,10,7,10,7
random,"(46, 3, 2)",51,4,6,5,6,3
random,"(5, 2, 1)",8,4,6,5,6,3
random,"(15, 2, 2, 1)",20,4,6,5,6,3
random,"(15, 10, 1)",26,4,6,5,6,3
random,"(18, 18, 8, 1, 1)",46,4,6,5,6,3
random,"(27, 14, 6, 5, 3, 2)",57,7,21,11,21,11
random,"(9, 1, 1)",11,3,3,3,3,3
random,"(14, 7, 2)",23,4,6,5,6,3
random,"(1, 1, 1, 1)",4,2,1,1,1,1
random,"(47, 8, 5)",60,4,6,5,6,3
random,"(16, 7, 6, 2)",31,5,10,7,10,7
random,"(1, 1)",2,2,1,1,1,1
random,"(5, 5, 2, 2, 1)",15,4,6,5,6,3
random,"(4, 3, 2)",9,4,6,5,6,3
random,"(33, 6, 2, 1)",42,5,10,7,10,7
random,"(12, 1)",13,3,3,3,3,3
random,"(34, 9, 2, 2, 2)",49,4,6,5,6,3
random,"(4, 3, 1, 1)",9,4,6,5,6,3
random,"(30, 21, 5)",56,4,6,5,6,3
random,"(8, 5, 3, 2, 1)",19,6,15,9,15,7
random,"(20,)",20,2,1,1,1,1
random,"(22, 10)",32,3,3,3,3,3
random,"(28, 17, 6, 2, 1, 1, 1)",56,6,15,9,15,7
random,"(33, 8, 6, 2, 1, 1)",51,6,15,9,15,7
random,"(37, 4, 2, 2)",45,4,6,5,6,3
random,"(41, 4, 1, 1, 1)",48,4,6,5,6,3
random,"(15, 2, 1)",18,4,6,5,6,3
random,"(8, 8, 7, 5, 1)",29,5,10,7,10,7
random,"(35, 2)",37,3,3,3,3,3
random,"(28, 6, 5, 3, 3, 1)",46,6,15,9,15,7
random,"(15, 8, 4)",27,4,6,5,6,3
random,"(18, 15, 11, 3, 3, 2, 1)",53,7,21,11,21,11
random,"(39, 6, 1)",46,4,6,5,6,3
random,"(45, 7, 3, 2, 1)",58,6,15,9,15,7
random,"(13, 4, 4, 1, 1)",23,4,6,5,6,3
random,"(19, 1)",20,3,3,3,3,3
random,"(10,)",10,2,1,1,1,1
random,"(34, 6, 5, 4, 3, 2, 1, 1)",56,8,28,13,28,7
random,"(3, 1, 1)",5,3,3,3,3,3
random,"(3, 2)",5,3,3,3,3,3
random,"(22, 9, 1)",32,4,6,5,6,3
random,"(21, 2, 2)",25,3,3,3,3,3
random,"(23, 8)",31,3,3,3,3,3
random,"(11, 1)",12,3,3,3,3,3
random,"(6, 4, 3, 2)",15,5,10,7,10,7
random,"(24, 12, 10, 8, 2, 1)",57,7,21,11,21,11
random,"(29, 1, 1, 1)",32,3,3,3,3,3
random,"(24, 17, 6, 3, 1)",51,6,15,9,15,7
random,"(31, 6, 5)",42,4,6,5,6,3
random,"(45, 3, 1)",49,4,6,5,6,3
random,"(30, 11, 4, 2)",47,5,10,7,10,7
random,"(32, 7, 4, 1, 1)",45,5,10,7,10,7
random,"(31, 1)",32,3,3,3,3,3
random,"(44, 4, 4)",52,3,3,3,3,3
random,"(17, 5, 1, 1)",24,4,6,5,6,3
random,"(6, 3, 3, 2, 1, 1, 1)",17,5,10,7,10,7
random,"(10, 9, 7, 6, 3, 2)",37,7,21,11,21,11
random,"(10, 5, 3, 2, 1)",21,6,15,9,15,7
random,"(8, 5, 2)",15,4,6,5,6,3
random,"(38, 3)",41,3,3,3,3,3
random,"(24, 2, 2, 2)",30,3,3,3,3,3
random,"(50, 4, 3, 1)",58,5,10,7,10,7
random,"(11, 2)",13,3,3,3,3,3
random,"(26, 5, 1, 1)",33,4,6,5,6,3
random,"(12, 4, 1, 1, 1)",19,4,6,5,6,3
random,"(26, 6, 5)",37,4,6,5,6,3
random,"(46, 8, 2)",56,4,6,5,6,3
random,"(22, 10, 4, 2, 1)",39,6,15,9,15,7
random,"(4, 2)",6,3,3,3,3,3
random,"(36, 7, 1)",44,4,6,5,6,3
random,"(39, 10, 4, 3, 1, 1)",58,6,15,9,15,7
random,"(48,)",48,2,1,1,1,1
random,"(45, 3)",48,3,3,3,3,3
random,"(4, 2, 1)",7,4,6,5,6,3
random,"(16, 9, 4, 2, 2, 1, 1, 1)",36,6,15,9,15,7
random,"(14, 11, 3, 2)",30,5,10,7,10,7
random,"(44, 3)",47,3,3,3,3,3
random,"(16, 8, 4, 3, 1)",32,6,15,9,15,7
random,"(35, 7, 6, 2, 1)",51,6,15,9,15,7
random,"(24, 19, 1)",44,4,6,5,6,3
random,"(25, 10, 9, 2, 1)",47,6,15,9,15,7
random,"(41, 4)",45,3,3,3,3,3
random,"(30, 9, 5, 1, 1)",46,5,10,7,10,7
random,"(12, 11, 7, 3)",33,5,10,7,10,7
random,"(15, 15, 2, 1, 1)",34,4,6,5,6,3
random,"(21, 16, 8)",45,4,6,5,6,3
random,"(29, 21, 5, 1, 1)",57,5,10,7,10,7
random,"(4, 4, 2)",10,3,3,3,3,3
random,"(49, 1, 1)",51,3,3,3,3,3
random,"(5, 3)",8,3,3,3,3,3
random,"(34, 7, 5, 3, 2, 1, 1)",53,7,21,11,21,11
random,"(23, 8, 6, 2, 2, 1)",42,6,15,9,15,7
random,"(19, 8)",27,3,3,3,3,3
random,"(10, 9, 4, 3, 2, 1)",29,7,21,11,21,11
random,"(36, 5, 2, 1, 1)",45,5,10,7,10,7
random,"(51, 5, 3, 1)",60,5,10,7,10,7
random,"(15, 3)",18,3,3,3,3,3
random,"(2, 1, 1)",4,3,3,3,3,3
random,"(39, 11, 4, 3, 2, 1)",60,7,21,11,21,11
random,"(5, 2)",7,3,3,3,3,3
random,"(13, 13, 11, 9, 3, 2, 1)",52,7,21,11,21,11
random,"(38, 6, 2, 1)",47,5,10,7,10,7
random,"(13, 6)",19,3,3,3,3,3
random,"(37,)",37,2,1,1,1,1
random,"(48, 1)",49,3,3,3,3,3
random,"(10, 5, 1)",16,4,6,5,6,3
random,"(55, 3, 1)",59,4,6,5,6,3
random,"(36, 13, 2)",51,4,6,5,6,3
random,"(12, 5, 3, 2, 2, 2, 2)",28,5,10,7,10,7
random,"(25, 5, 2, 1)",33,5,10,7,10,7
random,"(19, 5, 3, 1)",28,5,10,7,10,7
random,"(1, 1, 1, 1, 1)",5,2,1,1,1,1
random,"(23, 20)",43,3,3,3,3,3
random,"(29, 9, 4, 1, 1, 1, 1)",46,5,10,7,10,7
random,"(21, 4, 2, 1, 1)",29,5,10,7,10,7
random,"(7, 5)",12,3,3,3,3,3
random,"(17, 11, 7, 1)",36,5,10,7,10,7
random,"(11, 6)",17,3,3,3,3,3
random,"(16, 12, 4, 3)",35,5,10,7,10,7
random,"(10, 10, 8, 3, 2)",33,5,10,7,10,7
random,"(12, 3, 2)",17,4,6,5,6,3
random,"(5, 3, 2, 1)",11,5,10,7,10,7
random,"(23, 17, 1, 1)",42,4,6,5,6,3
random,"(7, 2)",9,3,3,3,3,3
random,"(9,)",9,2,1,1,1,1
random,"(7, 5, 2, 2, 2)",18,4,6,5,6,3
random,"(16, 14, 8)",38,4,6,5,6,3
random,"(11, 9, 4, 1, 1)",26,5,10,7,10,7
random,"(34, 14, 6, 3)",57,5,10,7,10,7
random,"(15, 5, 3, 3, 2, 1, 1)",30,6,15,9,15,7
random,"(21, 10, 3, 1)",35,5,10,7,10,7
random,"(24, 11, 4, 1)",40,5,10,7,10,7
random,"(12, 5, 2, 1)",20,5,10,7,10,7
random,"(12, 8, 7, 5, 2)",34,6,15,9,15,7
random,"(23,)",23,2,1,1,1,1
random,"(26, 5, 1)",32,4,6,5,6,3
random,"(31, 2, 1)",34,4,6,5,6,3
random,"(27, 19, 4, 1, 1)",52,5,10,7,10,7
random,"(13, 13, 12, 10, 1)",49,5,10,7,10,7
random,"(12, 7, 2, 1, 1, 1)",24,5,10,7,10,7
random,"(42, 3, 2, 1, 1, 1, 1)",51,5,10,7,10,7
random,"(18, 6, 3, 2, 1)",30,6,15,9,15,7
random,"(25, 24, 4, 1, 1)",55,5,10,7,10,7
random,"(22, 13, 12, 2, 1, 1, 1)",52,6,15,9,15,7
random,"(19, 7, 6, 5, 4)",41,6,15,9,15,7
random,"(6,)",6,2,1,1,1,1
random,"(22, 3, 2, 1)",28,5,10,7,10,7
random,"(25, 8, 7, 1, 1)",42,5,10,7,10,7
random,"(36, 9, 7, 2, 1, 1)",56,6,15,9,15,7
random,"(15, 10, 3, 2, 1, 1)",32,6,15,9,15,7
random,"(47, 4)",51,3,3,3,3,3
random,"(33, 16, 6, 3)",58,5,10,7,10,7
random,"(40, 9, 4, 4, 3)",60,5,10,7,10,7
random,"(12, 9, 2, 2)",25,4,6,5,6,3
random,"(27, 1, 1)",29,3,3,3,3,3
random,"(11, 4, 4, 1)",20,4,6,5,6,3
random,"(35, 5, 4, 3, 3, 3, 2, 2)",57,6,15,9,15,7
random,"(27, 5, 1, 1, 1, 1)",36,4,6,5,6,3
random,"(14, 2)",16,3,3,3,3,3
random,"(34, 11, 5, 1, 1)",52,5,10,7,10,7
random,"(33, 7, 1)",41,4,6,5,6,3
random,"(26, 4, 4, 3, 1)",38,5,10,7,10,7
random,"(30, 2, 1)",33,4,6,5,6,3
random,"(48, 3, 3, 2)",56,4,6,5,6,3
random,"(33, 12, 1, 1)",47,4,6,5,6,3
random,"(16, 14, 1)",31,4,6,5,6,3
random,"(12, 6, 1)",19,4,6,5,6,3
random,"(9, 9, 3, 3)",24,3,3,3,3,3
random,"(18, 7, 5, 2, 1)",33,6,15,9,15,7
random,"(36, 13, 3, 1, 1, 1, 1)",56,5,10,7,10,7
random,"(7, 5, 4, 3, 1)",20,6,15,9,15,7
random,"(19, 10, 5, 4, 2, 2)",42,6,15,9,15,7
random,"(10, 4, 3, 1)",18,5,10,7,10,7
random,"(28, 11)",39,3,3,3,3,3
random,"(31, 16, 1, 1)",49,4,6,5,6,3
random,"(46, 10, 4)",60,4,6,5,6,3
random,"(24, 5, 3)",32,4,6,5,6,3
random,"(30, 4, 4)",38,3,3,3,3,3
random,"(22, 18, 5, 4)",49,5,10,7,10,7
random,"(23, 17)",40,3,3,3,3,3
random,"(8,)",8,2,1,1,1,1
random,"(6, 4, 1)",11,4,6,5,6,3
random,"(44, 1)",45,3,3,3,3,3
random,"(30, 6, 3, 2, 2, 1, 1, 1)",46,6,15,9,15,7
random,"(46, 1)",47,3,3,3,3,3
random,"(27, 3)",30,3,3,3,3,3
random,"(25, 18, 9)",52,4,6,5,6,3
random,"(7, 7, 1, 1)",16,3,3,3,3,3
random,"(16, 8, 7, 5, 4)",40,6,15,9,15,7
random,"(16, 1)",17,3,3,3,3,3
random,"(24, 1, 1, 1, 1)",28,3,3,3,3,3
random,"(22, 1)",23,3,3,3,3,3
random,"(38, 14, 3, 1)",56,5,10,7,10,7
random,"(31, 7, 1, 1)",40,4,6,5,6,3
random,"(34, 5, 5, 1)",45,4,6,5,6,3
random,"(20, 2, 1, 1)",24,4,6,5,6,3
random,"(26, 1, 1)",28,3,3,3,3,3
random,"(16, 9, 4, 2, 1)",32,6,15,9,15,7
random,"(18, 7)",25,3,3,3,3,3
random,"(26, 4, 3, 3, 2)",38,5,10,7,10,7
random,"(16, 12, 4)",32,4,6,5,6,3
random,"(27, 17, 7, 2, 1, 1)",55,6,15,9,15,7
random,"(3, 3, 2)",8,3,3,3,3,3
random,"(30, 10, 8, 2, 2, 1)",53,6,15,9,15,7
random,"(21, 4, 3)",28,4,6,5,6,3
random,"(33,)",33,2,1,1,1,1
random,"(21, 12, 3, 2, 1)",39,6,15,9,15,7
random,"(5, 2, 2, 1)",10,4,6,5,6,3
random,"(37, 12, 2, 1)",52,5,10,7,10,7
random,"(2, 2, 1)",5,3,3,3,3,3
random,"(22, 13, 8, 4, 2, 2, 2, 1, 1, 1)",56,7,21,11,21,11
random,"(8, 2, 1, 1, 1)",13,4,6,5,6,3
random,"(37, 19, 1, 1)",58,4,6,5,6,3
random,"(15, 12, 1)",28,4,6,5,6,3
random,"(56, 2)",58,3,3,3,3,3
random,"(17, 14)",31,3,3,3,3,3
random,"(10, 7, 1)",18,4,6,5,6,3
random,"(11, 6, 4, 3)",24,5,10,7,10,7
random,"(21, 17, 17)",55,3,3,3,3,3
random,"(21, 10, 9, 4, 1)",45,6,15,9,15,7
random,"(5, 4, 2, 2, 2, 1)",16,5,10,7,10,7
random,"(29, 15, 3, 1)",48,5,10,7,10,7
random,"(24, 2, 1)",27,4,6,5,6,3
random,"(58,)",58,2,1,1,1,1
random,"(25, 7, 3, 1)",36,5,10,7,10,7
random,"(38, 2, 1)",41,4,6,5,6,3
random,"(11, 6, 4, 3, 2, 2, 1)",29,7,21,11,21,11
random,"(25, 21, 1)",47,4,6,5,6,3
random,"(21, 4, 1, 1)",27,4,6,5,6,3
random,"(43, 4, 3, 2, 2, 1, 1, 1, 1)",58,6,15,9,15,7
random,"(28, 12, 9, 9, 1, 1)",60,5,10,7,10,7
random,"(6, 1, 1)",8,3,3,3,3,3
random,"(40, 3, 3, 1)",47,4,6,5,6,3
random,"(22, 6)",28,3,3,3,3,3
random,"(10, 4, 2, 2, 1)",19,5,10,7,10,7
random,"(3, 3, 2, 1, 1)",10,4,6,5,6,3
random,"(5, 2, 1, 1, 1, 1)",11,4,6,5,6,3
random,"(1, 1, 1)",3,2,1,1,1,1
random,"(15, 10, 1, 1)",27,4,6,5,6,3
random,"(28, 6, 5, 5, 4, 2, 1)",51,7,21,11,21,11
random,"(26, 3, 1)",30,4,6,5,6,3
random,"(12, 5, 2, 1, 1)",21,5,10,7,10,7
random,"(28, 13, 7, 6, 2)",56,6,15,9,15,7
random,"(17, 9, 6, 4, 4, 1, 1, 1)",43,6,15,9,15,7
random,"(7, 2, 2)",11,3,3,3,3,3
random,"(12, 8, 4, 2, 2, 2)",30,5,10,7,10,7
random,"(26, 15, 8, 2, 1)",52,6,15,9,15,7
random,"(18, 15, 4, 1)",38,5,10,7,10,7
random,"(47,)",47,2,1,1,1,1
random,"(18, 16, 10, 7, 1)",52,6,15,9,15,7
random,"(18, 16)",34,3,3,3,3,3
random,"(34, 3)",37,3,3,3,3,3
random,"(3, 3)",6,2,1,1,1,1
random,"(15, 14, 10, 8, 1, 1)",49,6,15,9,15,7
random,"(11, 11, 6, 4, 4, 1)",37,5,10,7,10,7
