index,left,right,weyl_a,weyl_b,weyl_c,nearest_index,nearest_distance,match
0,3179,3320,0.530527439807015,0.1851154007214046,0.0,4409,1.0576194100081788,False
1,3454,3475,0.4860747298846668,0.43649252326157967,0.0,4443,1.012115451455155,False
2,1264,884,0.645333112390154,0.26641426362413045,0.0,4725,1.000386927396167,False
3,3837,1767,0.4477351573631161,0.41931820301474265,0.0,4418,1.0021419521725528,False
4,594,2502,0.7673870317992275,0.367076369544045,0.0,4467,1.0152378419991028,False
5,2479,2027,0.4986773486033531,0.43259816204845425,0.0,4467,1.2041789981882665,False
6,4056,4226,0.5833565772642562,0.568610062878067,0.0,4440,1.0182399375382096,False
7,2324,2836,0.5502371819064029,0.4373878391785183,0.0,4384,1.0121752189923776,False
8,812,1451,0.6809567171415791,0.18626100591400924,0.0,4467,1.0875863233458836,False
9,4623,4669,0.6311305650751011,0.5975217424994976,0.0,4440,1.0611560857124527,False
10,2407,552,0.4415894494135273,0.38784034431816555,0.0,4542,1.000276308273336,False
11,1282,3050,0.7248238654776618,0.5269757356233358,0.0,4438,1.0747317363965494,False
12,3612,3866,0.7407481165492067,0.5731818187281701,0.0,4412,1.0012551223463115,False
13,481,1289,0.6978307591059414,0.5892961531379377,0.0,4406,1.0503551667753945,False
14,3263,502,0.7176506758687777,0.42240791768076236,0.0,4467,1.0810470430309305,False
15,1335,3573,0.7307633294541072,0.34479606931838147,0.0,4409,1.0090886939433041,False
16,3315,887,0.7266531550154838,0.48730428867575837,0.0,4438,1.0052261762841868,False
17,3364,4910,0.5317399764969952,0.39947563653729334,0.0,4516,1.0008931937954462,False
18,1095,357,0.7578179232930085,0.49287823923041274,0.0,4407,1.0433895861300555,False
19,752,560,0.6466984582693307,0.2579804207920683,0.0,4819,1.0008941426007372,False
20,1862,771,0.7136794146711098,0.5756475436803925,0.0,4406,1.0134375253970205,False
21,1270,3699,0.7441930328218174,0.5734517608453887,0.0,4509,1.0032656691486856,False
22,3477,1122,0.7525822811042726,0.4357204383984612,0.0,1751,1.000077761761389,False
23,1969,3341,0.6171819503336602,0.4555815790455835,0.0,4410,1.006256815812898,False
24,939,1479,0.764568866581576,0.14121224348903078,0.0,4506,1.0254550293165832,False
25,3409,4845,0.722929346619404,0.39032610302296245,0.0,4467,1.0352432456952234,False
26,2482,4326,0.37681919707710243,0.33987198352318754,0.0,4396,1.0036613659897526,False
27,3129,2564,0.686159168587614,0.3117401417365018,0.0,4548,1.0024575445782977,False
28,856,1304,0.6470025849115562,0.4459127373090873,0.0,4467,1.07904303508261,False
29,3829,4434,0.68782346213544,0.39779460328028815,0.0,4436,1.1471373869816048,False
30,2535,3322,0.6420683567271563,0.571543987593181,0.0,4384,1.0782734172324826,False
31,2288,2852,0.5651539720373684,0.4980613860005968,0.0,4471,1.025545244530919,False
32,4035,159,0.5156767502845367,0.3651536344628394,0.0,4418,1.001060322955314,False
33,4649,205,0.782829458215403,0.41490665704217033,0.0,4367,1.026158743531164,False
34,399,1470,0.6921688726372297,0.5667306723666231,0.0,4370,1.0033158673347802,False
35,3418,1318,0.7647733840800042,0.6844620933537433,0.0,4406,1.0852356762072,False
36,3823,4881,0.7435511121099658,0.3730774858958774,0.0,4467,1.0799790609981295,False
37,1411,3925,0.6821110481834243,0.6306730169691184,0.0,4441,1.0125575344295292,False
38,3286,4776,0.5671524711301554,0.4482808838226535,0.0,4436,1.0228709477193034,False
39,2420,4363,0.6977327482296554,0.6069778562063362,0.0,4473,1.006023040229025,False
40,3842,3202,0.7808948097564095,0.6072621297435923,0.0,4407,1.052548863463194,False
41,3474,688,0.7515667404000785,0.5293206858078845,0.0,4436,1.0226368745649008,False
42,2604,440,0.6411720348097028,0.4597102330812918,0.0,4407,1.0168906934103525,False
43,2706,3608,0.34356039512457226,0.19504649500676124,0.0,4336,1.000046010959085,False
44,427,858,0.7585222463207124,0.4714778706572229,0.0,4408,1.0095380871031034,False
45,2234,1953,0.5123006780696615,0.3458888390388175,0.0,4413,1.0020249693662735,False
46,485,1839,0.7514451992516316,0.5495026962631477,0.0,4408,1.020407239977219,False
47,849,3246,0.6806767062795629,0.5826257046425766,0.0,4385,1.0172973419461577,False
48,4661,547,0.483645145147344,0.4434441491275037,0.0,4385,1.0217107270897627,False
49,3427,4772,0.6478684512358148,0.14770863857667382,0.0,4436,1.0406801159254373,False
50,657,4291,0.4535783954339587,0.3187004742459524,0.0,4412,1.0008359480189541,False
51,1364,443,0.5081224255670813,0.35206267106519445,0.0,4467,1.1500425818037205,False
52,3755,1088,0.607303328557439,0.5894324493229243,0.0,4384,1.0546299590084045,False
53,3630,1193,0.6657177520539141,0.1660001904334825,0.0,4407,1.0070152577707896,False
54,1360,3216,0.6320108135240865,0.2549841042525229,0.0,4467,1.1298508990716791,False
55,3630,1565,0.627769511888963,0.31215298048142104,0.0,4410,1.0026967610377175,False
56,3259,4531,0.6988114825783072,0.4832671244889604,0.0,4384,1.0082324483784666,False
57,506,4501,0.5124718300449906,0.35985890544115834,0.0,4467,1.1398330416125528,False
58,3863,2457,0.3319536615264811,0.27983806475147704,0.0,4414,1.0004209337160728,False
59,173,2226,0.7765405865988191,0.6184865360467505,0.0,4384,1.0631805044787679,False
60,95,1750,0.5827448264837445,0.24386327118562245,0.0,4467,1.106577860263333,False
61,4705,1072,0.7556925954478277,0.5997183672176796,0.0,4436,1.0338414139925531,False
62,4718,58,0.6343467471510644,0.43688220816641443,0.0,4407,1.0661402163213318,False
63,745,1977,0.4290646879531943,0.2719717081635376,0.0,4376,1.0001583321269067,False
64,2028,1563,0.6551953217840767,0.3564081560753607,0.0,4385,1.026813338516951,False
65,2559,307,0.592177227473953,0.3867418952770555,0.0,4385,1.008745995810833,False
66,2674,1539,0.5289931940104662,0.40851289065199975,0.0,4440,1.0098392436047599,False
67,2743,771,0.7786543662129377,0.6518865267911017,0.0,4407,1.0643590040119746,False
68,4605,1653,0.7563732976915123,0.5891115696753071,0.0,4408,1.0688280901112674,False
69,4092,2069,0.596118752707266,0.492645738906007,0.0,4437,1.0131391432641608,False
70,2878,4695,0.7558910663832865,0.626793901493198,0.0,4408,1.052787006640942,False
71,3647,646,0.6422275832699009,0.4344384158394655,0.0,4436,1.11404370959283,False
72,2228,779,0.7220665813557687,0.49330563162499524,0.0,4384,1.0166908307707947,False
73,809,2580,0.6522294244790547,0.5901359052515038,0.0,4467,1.164748489336565,False
74,3735,4291,0.5692065876483374,0.42696827108134516,0.0,4409,1.0115286890173627,False
75,3989,3051,0.7545203717003526,0.6794942391881246,0.0,4408,1.0833193774348093,False
76,1830,3888,0.6009309550976543,0.34752659025265925,0.0,4436,1.0989020299054737,False
77,1959,245,0.7755802215967851,0.25325088824690956,0.0,4501,1.0000458491513062,False
78,4668,154,0.7336269248019542,0.4822657062836601,0.0,4384,1.033311666822485,False
79,2766,2913,0.6264610477420813,0.49338666827568245,0.0,4439,1.005343546323807,False
80,165,79,0.7760445882966902,0.5311318487980206,0.0,4384,1.0452818616445363,False
81,1788,1503,0.7645085517147736,0.6109748208973966,0.0,4410,1.0714514402914965,False
82,4085,1050,0.7616612270801966,0.42986740086895486,0.0,4384,1.0182852074458002,False
83,2967,1356,0.7367672642297727,0.5358318790573258,0.0,4467,1.0068747889457397,False
84,527,773,0.7707627403742361,0.5242938128283845,0.0,4438,1.0068901990615973,False
85,3782,578,0.44193710869116565,0.4182081295571824,0.0,4357,1.0116387439657073,False
86,2059,2768,0.6509554199363476,0.4393895735335618,0.0,4438,1.1526854929570507,False
87,2153,3334,0.7214047598295412,0.6476536540204325,0.0,4410,1.104579493805114,False
88,452,2505,0.6747441529990867,0.43072673006610007,0.0,4384,1.0053103863400519,False
89,1984,2611,0.6026740316411328,0.5462311530316275,0.0,4434,1.0400949785108682,False
90,1494,4669,0.7083017081676033,0.6409777387939232,0.0,4407,1.03411070760778,False
91,3441,2697,0.7215167985753235,0.6091429342664516,0.0,4384,1.021884204027031,False
92,3004,487,0.6107963547174773,0.27372017687096195,0.0,4467,1.125092501318209,False
93,2250,4021,0.7339679665221297,0.6312567023225693,0.0,4408,1.0531767778738528,False
94,1014,36,0.7117477485170722,0.42346214534431825,0.0,4407,1.065266531150746,False
95,2480,3178,0.7048677375812851,0.45376586248092665,0.0,4436,1.134786973243843,False
96,4198,118,0.5337676907893796,0.47264494802014473,0.0,4604,1.0039058172670696,False
97,2355,3977,0.5857800937578199,0.47568185848320965,0.0,4563,1.0008820945153976,False
98,4076,267,0.7102223188757018,0.29972936629127855,0.0,4407,1.0087633084249736,False
99,4957,3741,0.6265078085320122,0.5186225223632156,0.0,4436,1.0833962626459215,False
100,248,130,0.5409029049781937,0.27727146635274436,0.0,4438,1.0012956941858284,False
101,2304,1628,0.7698542002066242,0.4619051869078327,0.0,4384,1.0020048487160254,False
102,2948,3885,0.6210012148192012,0.4384655205815542,0.0,4444,1.0017911058006241,False
103,3942,2661,0.6411053023785849,0.508728495942398,0.0,4384,1.052684994926083,False
104,3837,4800,0.4344782060145409,0.3865923611563222,0.0,4563,1.0033996445699385,False
105,2582,4907,0.7373082751432074,0.4453698957056654,0.0,4467,1.0562171643607938,False
106,2164,2244,0.6446053366503648,0.24512862144161449,0.0,4436,1.0335891474927807,False
107,633,4980,0.5013959520372433,0.46484342587836375,0.0,4384,1.0199127932011507,False
108,3008,4872,0.5614465346702433,0.3491311579970124,0.0,4354,1.000421263800705,False
109,2509,787,0.6404000234292342,0.5823337491710883,0.0,4436,1.1335937129449023,False
110,4345,2992,0.6032967861707457,0.39021256838553176,0.0,4385,1.0063278238642255,False
111,4921,1506,0.6782351599764516,0.44126710536213254,0.0,2551,1.0001253074270922,False
112,3434,1063,0.6958569207115266,0.6048871511085981,0.0,4434,1.0167293995843698,False
113,594,64,0.6770251429624645,0.3698923479958297,0.0,4436,1.0074217243817793,False
114,3938,1284,0.7372834415292306,0.4301736792134099,0.0,4407,1.0020269872175886,False
115,4370,31,0.6529498462792569,0.3828144703489553,0.0,4438,1.045812173421444,False
116,1432,3894,0.6189766635033394,0.5313581349017332,0.0,4406,1.0219936188143177,False
117,2442,3571,0.5644203508697494,0.4220349615044994,0.0,243,1.0002275024291238,False
118,2538,3400,0.7216348761683795,0.6255007374624568,0.0,4410,1.093233905255296,False
119,620,3269,0.7042834607472503,0.48054804671974505,0.0,4436,1.054695921046036,False
120,3825,1530,0.4327115039675018,0.41878368506014974,0.0,4385,1.0120714176597998,False
121,2022,4217,0.6495029731649593,0.35326474636027727,0.0,4407,1.0119898523048807,False
122,2208,4538,0.7120407192286207,0.5898692903878041,0.0,4441,1.0142850873168157,False
123,2726,1099,0.7558772525687534,0.5297798559946665,0.0,4385,1.0034598185117662,False
124,3912,762,0.6111083832812767,0.38397648246368987,0.0,4413,1.0057147272609972,False
125,1671,3089,0.4183821711073197,0.3859201415925844,0.0,4467,1.1569856680432498,False
126,1832,1744,0.5864389101931966,0.5314209635356019,0.0,4441,1.0067036812706,False
127,3102,2243,0.5206040398070542,0.468029160869774,0.0,4440,1.0136261223920313,False
128,550,1063,0.7618432309224747,0.6170465015017331,0.0,4407,1.0176784327430746,False
129,3321,3636,0.6796357480230579,0.5111962150680545,0.0,4407,1.0493347499770078,False
130,2754,391,0.5009349528757756,0.4143707534782141,0.0,4410,1.0079746419086486,False
131,2772,2874,0.6741749057964093,0.16998120030292557,0.0,4409,1.0018590113430856,False
132,3919,1588,0.6550327284721016,0.5334541347757163,0.0,4440,1.0464753812615946,False
133,2377,1875,0.6271720218916848,0.4301075217670828,0.0,4408,1.0117849461151551,False
134,277,4958,0.6323546617107265,0.47323142039092614,0.0,4410,1.042165430427553,False
135,1519,1637,0.761715703317444,0.6382723808824452,0.0,4438,1.01800544512892,False
136,2907,3327,0.6235990621713015,0.449187565630129,0.0,4407,1.0060909588777132,False
137,1288,4682,0.6989129804989442,0.5013794169016623,0.0,4384,1.0170287755400376,False
138,1453,1185,0.7010449551286513,0.4933642858707821,0.0,4410,1.0017021629933471,False
139,790,2209,0.6811025429204713,0.547871194390756,0.0,4384,1.0749725216846695,False
140,1944,4367,0.6106435258305014,0.5307730179696986,0.0,4467,1.0493924667899532,False
141,1323,4462,0.725645715463676,0.39139399043425915,0.0,4436,1.1379633618110585,False
142,1213,263,0.6265263410355599,0.5033164631552057,0.0,4410,1.0114858794732282,False
143,4179,1773,0.5651501839726389,0.41961327043374774,0.0,4528,1.0001189271155662,False
144,2695,1540,0.6389210022628715,0.30076605182861393,0.0,4384,1.0048854121780002,False
145,375,1283,0.6943212670437626,0.5491723659548927,0.0,4407,1.0121319815472896,False
146,1465,4948,0.7314847017192792,0.39665408027163807,0.0,4367,1.0573201728953785,False
147,2517,626,0.6856706700071484,0.4255908192292165,0.0,4407,1.11385685722731,False
148,3176,3010,0.48857815272359506,0.45651247864213695,0.0,4467,1.2032585956435662,False
149,1202,918,0.5025311669087262,0.42415401178271456,0.0,4662,1.000656238793345,False
150,1906,4754,0.7114832217395781,0.5920477101872957,0.0,4408,1.0711321105197877,False
151,3896,4143,0.7577817158400881,0.4781340756886427,0.0,4407,1.0561543096713897,False
152,4274,3653,0.7187719402694848,0.3948264382550163,0.0,4384,1.0057713506807147,False
153,1137,671,0.7787517410120541,0.6088602495947398,0.0,4408,1.0700227649452685,False
154,3917,3716,0.660407118320065,0.418340597200084,0.0,4467,1.047601060731545,False
155,2605,2293,0.7330699312164839,0.40722981699618455,0.0,4467,1.102944536945282,False
156,3271,787,0.7128457983109673,0.6189889773558163,0.0,4384,1.0879086001661287,False
157,1216,4690,0.6197414474390239,0.5324073185116003,0.0,4436,1.016377354115951,False
158,1945,3035,0.7609635527819787,0.5591391069645243,0.0,4384,1.0041876502032272,False
159,4146,98,0.7830496901232609,0.4470745090150685,0.0,4467,1.0228763915301253,False
160,3497,493,0.776661957419762,0.454910974523003,0.0,4407,1.0045691035085478,False
161,1185,35,0.5977660779055327,0.44672371782960707,0.0,4439,1.0074628855889285,False
162,61,1299,0.6596262604636252,0.5989225002260596,0.0,4436,1.0876206591508506,False
163,2605,3057,0.40344050728352165,0.36729891628271727,0.0,4324,1.2401280753394557,False
164,4698,1590,0.6361927335924289,0.3466915487144182,0.0,4367,1.0115521685354774,False
165,3868,3494,0.4717440893883058,0.280551001166893,0.0,4357,1.0049624327295403,False
166,3664,2661,0.7545843398464118,0.5017340083804114,0.0,4407,1.0568083672845419,False
167,4998,4454,0.7622525748673645,0.5166645523944103,0.0,4385,1.0071780814706373,False
168,2856,4339,0.6134706820846523,0.5706969397500454,0.0,4406,1.0098944042054352,False
169,3874,4492,0.582414362797425,0.46694503525508024,0.0,4410,1.012034535534131,False
170,3781,3807,0.7205125912022003,0.5731032596192341,0.0,4384,1.1032601616986606,False
171,179,422,0.440341807911544,0.17956487297257756,0.0,3801,1.0001282728706609,False
172,4564,3354,0.7180826640880014,0.4239956710788488,0.0,4386,1.0864914139543225,False
173,1585,3705,0.5143790654425571,0.3684039557098246,0.0,3843,1.0007294643122815,False
174,4293,4976,0.5620254260530828,0.29656501036401095,0.0,4526,1.00013425744851,False
175,663,3835,0.7852076231768397,0.6628681990177152,0.0,4408,1.0742200800108,False
176,1577,4640,0.6997155504960579,0.29238257062305606,0.0,4513,1.0007440416857838,False
177,3148,1009,0.6482066495135141,0.4781682700020413,0.0,4407,1.1452543481335975,False
178,1270,61,0.7253367628486682,0.45756506146939246,0.0,4506,1.0118636750399976,False
179,4334,4442,0.759831840041775,0.6369105445949066,0.0,4384,1.123202876100118,False
180,3976,291,0.40107671956485724,0.33960514097416694,0.0,4440,1.0016230958833903,False
181,3433,489,0.6458163114388391,0.39164018309159726,0.0,4407,1.0356529077951462,False
182,712,3372,0.7437101229397491,0.20735897404099785,0.0,4506,1.0296018102398874,False
183,3934,3603,0.3913282909229556,0.3730088109564011,0.0,4443,1.0064416818962847,False
184,2190,3376,0.718375709980922,0.31310660791458267,0.0,4384,1.0443459645942808,False
185,4261,1785,0.5633965023736396,0.46005351991394505,0.0,4406,1.002063000913966,False
186,3039,4687,0.5384743465543629,0.24888220469971045,0.0,4467,1.2019098978247276,False
187,744,4959,0.40534831185979936,0.29531604013682544,0.0,4339,1.0000302422299119,False
188,1580,3432,0.7653903682241072,0.42985996220425293,0.0,4408,1.0142515573825759,False
189,1897,3186,0.6319718645226962,0.38161787417051374,0.0,4506,1.0108583263560618,False
190,2459,309,0.41780525521881096,0.329078359971969,0.0,4143,1.0000509090302403,False
191,4547,1805,0.757858833023894,0.5667084081313901,0.0,4384,1.0493621524973882,False
192,4933,4997,0.422026796807609,0.40345169021819804,0.0,4475,1.0036604113463237,False
193,1619,1414,0.688188322259804,0.4547627603665894,0.0,4407,1.092951485665905,False
194,919,3002,0.7794055520548477,0.512043793174659,0.0,4406,1.0462927078209057,False
195,3644,4731,0.5790109256665739,0.5700953185799785,0.0,4408,1.0427677242932731,False
196,1390,2639,0.5589651264799524,0.1600716481008878,0.0,4506,1.17749762050368,False
197,2900,4627,0.5099704373390308,0.3374187979678708,0.0,4852,1.0001910935789038,False
198,4858,125,0.5352712975727263,0.42173081806591656,0.0,4555,1.0028331333506664,False
199,2093,4280,0.5196770902799877,0.3820288355799679,0.0,4369,1.0021233524828157,False
200,4463,4390,0.4560738426641846,0.42732377581621317,0.0,4467,1.2029194465062252,False
201,2996,2118,0.6420867660608289,0.47828515340377853,0.0,4510,1.0005352164280967,False
202,2716,1765,0.6590865396630088,0.47591772899678814,0.0,4436,1.0470663129700446,False
203,2077,1426,0.6529050851496381,0.3478697628373636,0.0,4407,1.0153299406377305,False
204,3324,3919,0.7061780198546765,0.5849971774450682,0.0,4384,1.035848216901713,False
205,2500,4783,0.7543374065692134,0.37264136459231345,0.0,4436,1.069369137509233,False
206,171,2365,0.6223322031628262,0.18851103239346015,0.0,4436,1.0134202783636383,False
207,3384,4996,0.7010662396462459,0.3640934579033209,0.0,4386,1.0168913728226134,False
208,4915,2339,0.5966343792181288,0.5662810252255759,0.0,4473,1.0044665760143052,False
209,2990,1079,0.6297266547818268,0.5337441488911068,0.0,4408,1.0303714309327427,False
210,313,2923,0.49850828667557856,0.2971040519791461,0.0,4367,1.0098571023594123,False
211,4152,655,0.6218746954241299,0.5209490640055919,0.0,4440,1.0165803691985,False
212,4982,925,0.5588685601936794,0.3473829689137925,0.0,4515,1.0022045421606307,False
213,3364,1058,0.7139756480492654,0.5432156492155046,0.0,4406,1.06121324228651,False
214,2944,4883,0.6165978858505934,0.3301114103218364,0.0,4384,1.0098976125632038,False
215,1821,166,0.7228753867223636,0.4553050807113273,0.0,4407,1.0465514159576323,False
216,483,3225,0.49957611175857775,0.35464677643671827,0.0,4467,1.1512969915119642,False
217,3650,2724,0.7441490811358822,0.18551331769711177,0.0,4506,1.0895696634380212,False
218,473,1765,0.6891787784652301,0.34696936988286287,1.1102230246251565e-16,4467,1.047506234316114,False
219,1391,3443,0.7591310655627383,0.201685641139687,0.0,4436,1.0239013799071595,False
220,2364,1719,0.6520503351907259,0.6163735734422631,0.0,4440,1.0210780403279922,False
221,4661,1090,0.6845545398844459,0.639399037356425,0.0,4407,1.0564693542297923,False
222,4680,3078,0.6074214913304834,0.578767376446402,0.0,4434,1.026199564021405,False
223,2825,4721,0.648931671378195,0.3372295100390043,0.0,4407,1.0160703219646385,False
224,85,4457,0.6343305339464349,0.3450456191501332,0.0,4393,1.0002578738951695,False
225,2871,4714,0.6455373465137075,0.6444035827667608,0.0,4437,1.0386459637585808,False
226,4929,1092,0.6901280306408131,0.3278900410609349,0.0,4548,1.002347850078727,False
227,3260,4197,0.5796777199962904,0.47903442860838635,0.0,4467,1.0000882048744244,False
228,4545,3607,0.5315785837653273,0.42631642261454816,0.0,4375,1.0005471066338107,False
229,1819,2844,0.6945647572015545,0.5648609228539399,0.0,4409,1.036958584096656,False
230,2422,4581,0.5778534341976664,0.5036833491295497,0.0,4374,1.001966072835284,False
231,431,862,0.760526562146838,0.47690027531526114,0.0,4409,1.025306658837527,False
232,2861,1333,0.5491541326186624,0.5034666958557918,0.0,4467,1.1276352053970913,False
233,4963,3253,0.6889875513460986,0.5729192681671041,0.0,4406,1.0117770208661003,False
234,2010,42,0.7418928738379158,0.3908681231091231,0.0,4438,1.0997016753118183,False
235,3192,1863,0.5973646566760653,0.3947833474671431,0.0,4384,1.009455775395788,False
236,1226,673,0.7484484913423941,0.3792472692807872,0.0,3260,1.0000072912808375,False
237,386,4585,0.6943901188566155,0.4070011978921598,0.0,4407,1.011305382426621,False
238,2783,872,0.6170939695419282,0.4558117148998065,0.0,4408,1.0368519891476031,False
239,4641,3996,0.543447887178302,0.46663504603238204,0.0,4444,1.0106846146527069,False
240,2297,1563,0.5657012839831737,0.387892512974758,0.0,4434,1.0012461142253724,False
241,4364,180,0.5023499870399286,0.39565468728968556,0.0,4443,1.0073190087705175,False
242,4310,3927,0.7168860850957497,0.4891624750686942,0.0,4434,1.0024021932666158,False
243,158,4141,0.7126219507249258,0.4259895670726583,0.0,4384,1.0328937026825242,False
244,2829,1309,0.6548145407638675,0.6416389127144551,0.0,4408,1.0308444894071245,False
245,2483,1089,0.7385726916896562,0.2810422869334607,0.0,4467,1.0291416870714822,False
246,702,4790,0.7300673756237277,0.5032254153220943,0.0,4467,1.002572361325923,False
247,4428,4530,0.719046267867256,0.2701405083447486,0.0,4546,1.0159339770171683,False
248,1561,1577,0.5375544276783728,0.2923823057949645,0.0,1109,1.0000094302625577,False
249,4455,1219,0.5278110579608679,0.36519537142945935,0.0,4388,1.0034451330049643,False
