index,left,right,weyl_a,weyl_b,weyl_c,nearest_index,nearest_distance,match
250,1249,868,0.5689805375757642,0.3207801378370069,0.0,3222,1.0000983587793462,False
251,4196,3643,0.6416951633518071,0.40850749004781417,0.0,4715,1.000288193200141,False
252,4989,3890,0.6996614782442867,0.5697254156750553,0.0,4436,1.0153091274291184,False
253,187,4842,0.7058847641833506,0.2794567082405593,0.0,4467,1.0317064081360314,False
254,535,1753,0.6598511344245086,0.5616017727522176,0.0,4384,1.0374809088316934,False
255,3051,237,0.7228047234257486,0.44758676910764306,0.0,4384,1.0263702219718778,False
256,3888,415,0.6218042083431854,0.36834619196851165,0.0,4467,1.0395563260645062,False
257,3938,3987,0.7737109023003717,0.3987720904976677,0.0,4436,1.0249871774825952,False
258,569,1697,0.7718117438682883,0.6554977349881217,0.0,4406,1.0222114663420185,False
259,646,2990,0.5681201798512809,0.5259694793973726,0.0,4386,1.0341610075303833,False
260,2055,2161,0.5862274105320315,0.3846668792234105,0.0,4386,1.0021134837925083,False
261,2290,4448,0.7380778753477371,0.5986082656037159,0.0,4407,1.100543177395566,False
262,3884,2121,0.6498904032293025,0.5798229619541094,0.0,4384,1.0230703081534995,False
263,551,964,0.40895940715224466,0.3146254195676187,0.0,4526,1.0004011665976482,False
264,1339,4109,0.6507225313421392,0.3776658894228463,0.0,4409,1.0510040604777544,False
265,1492,2047,0.5975664101872731,0.4880855680947997,0.0,4436,1.0519472282625226,False
266,4596,901,0.6586765443081717,0.16777707222772192,0.0,4467,1.0914921878583395,False
267,4189,548,0.5319661956913624,0.3246105981351158,0.0,4389,1.0013525306652193,False
268,2483,2795,0.5602259720255933,0.4339157955156566,0.0,4386,1.0118118025822882,False
269,1126,2411,0.619898626170774,0.5567638418183455,0.0,4385,1.0468596918237274,False
270,2887,2738,0.6255457008847536,0.5019754417092328,0.0,4469,1.0149057805633912,False
271,2566,4744,0.5443881698152921,0.4042620594036397,0.0,4516,1.0032411042713962,False
272,4918,1434,0.6535463273662536,0.4008198010430396,0.0,4653,1.0000772271532117,False
273,1210,4394,0.753786527220722,0.478316385797534,0.0,4407,1.0051044342027768,False
274,573,3224,0.6502520617962819,0.6161585670346876,0.0,4437,1.0123098416213447,False
275,2769,2709,0.725648232596142,0.5928186327424566,0.0,4410,1.020848164686805,False
276,4206,1561,0.5640015719646616,0.17815944483622922,0.0,4596,1.0057679116807414,False
277,3480,675,0.7538476104187319,0.5478679803010652,0.0,4408,1.0024000269258198,False
278,2231,3458,0.47089554709835557,0.4111325369854686,0.0,4444,1.0026467752977357,False
279,103,1177,0.7383757266100153,0.4060151727999102,1.1102230246251565e-16,4436,1.0316425139371825,False
280,858,3369,0.5564101355245121,0.4824052911586335,0.0,4412,1.0140156288035624,False
281,3673,1300,0.6615811861763294,0.42033702817855867,0.0,4407,1.0544679863895743,False
282,2815,1401,0.7068518852075156,0.38190225630196906,1.1102230246251565e-16,3844,1.0107255112389766,False
283,3247,4201,0.520702458736384,0.47647348430581216,0.0,4475,1.019753007027579,False
284,4749,3757,0.7802638021209791,0.6462336010424921,1.1102230246251565e-16,4407,1.0364196958754168,False
285,746,151,0.6956020179443687,0.3954483625911651,0.0,4407,1.0205456766211982,False
286,2040,4792,0.7853777655758121,0.5872826221684759,0.0,4409,1.0912801085253456,False
287,4494,45,0.4847122611335184,0.440565718285426,0.0,4474,1.0097726226000214,False
288,29,4158,0.5943200197928018,0.4627590942667612,0.0,1068,1.0001485595451902,False
289,1772,1312,0.5710330819406462,0.5343491123521671,0.0,4408,1.013763855364412,False
290,2709,3598,0.5789580375130878,0.35340470959318643,0.0,4442,1.0171096537060296,False
291,2203,355,0.5555486376786165,0.542884439827862,0.0,4437,1.0346776446495887,False
292,463,3721,0.6623791329813713,0.5957815047263343,0.0,4406,1.03791259163552,False
293,1969,1927,0.4311722502356936,0.29384043587539,0.0,1875,1.000152096440297,False
294,3608,335,0.6476669307068903,0.4877452703546684,0.0,4528,1.0009207545661363,False
295,4882,3327,0.6641993640920667,0.606721515603289,0.0,4467,1.05429752931861,False
296,2172,3694,0.6490476897667454,0.6406258346846901,0.0,4436,1.0931556694100308,False
297,1384,2069,0.6829991619430933,0.6153289396988134,0.0,4384,1.071532367447035,False
298,1521,3483,0.5683540755398031,0.40242375610079517,0.0,4386,1.0028920587244985,False
299,3778,3473,0.7781474477496939,0.37131249979452846,0.0,4409,1.0944915368665742,False
300,3580,1276,0.5305050076205031,0.40549475465604934,0.0,4477,1.0002639900629977,False
301,2206,1191,0.7293620970744064,0.40360579474774405,0.0,4467,1.071738407740084,False
302,864,268,0.6694024918136705,0.45123948152042864,0.0,4408,1.0334783221321515,False
303,2262,804,0.6432826337528308,0.41147072545203456,1.1102230246251565e-16,4436,1.083264027354494,False
304,1041,911,0.783453742645789,0.5254081884525654,0.0,4384,1.0557846141260987,False
305,1485,1326,0.7644591383502579,0.6372228645166107,0.0,4384,1.0280365742093336,False
306,4842,3261,0.7711004277504871,0.34129466808630315,0.0,4467,1.042699269636295,False
307,2923,4823,0.739808790840458,0.27175111031410365,0.0,4470,1.0022217238755735,False
308,3656,3582,0.6903626466893202,0.436108141601492,0.0,4436,1.0166808074396423,False
309,3436,3407,0.43962430994466395,0.43613883805377646,0.0,4616,1.0016627513062046,False
310,2507,1034,0.677695935846117,0.47411515022204265,0.0,4384,1.0277450448814907,False
311,3978,4137,0.5229490852219731,0.3771477750426331,0.0,4410,1.0085356857489147,False
312,1229,4866,0.6355940022218523,0.36027189643535806,0.0,4715,1.000061105491875,False
313,4994,4667,0.7542595234628644,0.346300735391995,0.0,4389,1.0009775842798718,False
314,2290,2033,0.4162519300812928,0.4155651626853355,0.0,4467,1.0715749254956546,False
315,660,4844,0.705040210823106,0.1190027665951825,0.0,4467,1.053407751665295,False
316,3062,3802,0.7404945763852453,0.4234620092152416,0.0,4436,1.1119475627720363,False
317,4982,3324,0.5750122542976142,0.4271150117240675,0.0,3177,1.0000337230524263,False
318,2525,1074,0.6695254464629823,0.46576905597600415,0.0,4436,1.0445214820581925,False
319,1253,3079,0.7052587284653002,0.48037993570627296,0.0,4434,1.0779947035355835,False
320,1715,3804,0.6915854323563231,0.5083959918640348,0.0,4506,1.0423787735712022,False
321,2893,4886,0.611057463786306,0.4387332581925648,0.0,4408,1.0117559605439854,False
322,3264,1449,0.7041448705327182,0.1409278570491861,0.0,4467,1.0642845445780704,False
323,742,606,0.5498148305895603,0.4861462426239961,0.0,4481,1.0036368790523889,False
324,3427,1248,0.6290411551456305,0.4198378253033796,0.0,4466,1.0003028335571247,False
325,4036,1631,0.7491555743400831,0.4768348784355117,0.0,4434,1.0258987441446956,False
326,4198,151,0.7835053861559409,0.4199906937787136,1.1102230246251565e-16,4436,1.0023631012608056,False
327,4969,73,0.6521991795097151,0.39888334392046704,0.0,4384,1.0025742877582249,False
328,4239,3543,0.530256119548314,0.38826772557384037,0.0,3858,1.0000551483111861,False
329,3915,2187,0.6008165631299178,0.4050153184920748,0.0,4384,1.0062621564406382,False
330,2489,2333,0.5968369011575962,0.3304912376049397,0.0,4436,1.0005676534600618,False
331,2245,2244,0.585836646783898,0.18422257253107643,0.0,4467,1.0666515623281427,False
332,2413,3850,0.6611368105080375,0.3939784292733837,0.0,4548,1.0178192832135262,False
333,1607,837,0.7109285971568378,0.6461433986343712,0.0,4437,1.021573644173494,False
334,2980,4761,0.6168035017488043,0.5823478733850276,0.0,4440,1.0047480008946148,False
335,4310,1111,0.5945271480022045,0.5751038121612245,0.0,4410,1.0017855537891678,False
336,2137,2610,0.4579830219188148,0.27214733506081534,0.0,4467,1.204364385225878,False
337,1160,1046,0.7604472433529894,0.681980251577031,0.0,4406,1.092692975804729,False
338,1694,588,0.5289686363454758,0.4305498998867116,0.0,4467,1.0950536177550343,False
339,188,13,0.7537672058598748,0.34341703627432313,0.0,4407,1.0118348006846023,False
340,4124,3890,0.6711630814134377,0.6599279679846501,0.0,4437,1.0925750396786884,False
341,545,4210,0.5933415536277451,0.40143593609522027,0.0,156,1.0000466165629192,False
342,1250,1440,0.539006787274614,0.4732108539293978,0.0,4384,1.0115246593237142,False
343,4972,428,0.5944771083959015,0.4808684933726168,0.0,4384,1.0219101200259324,False
344,1149,490,0.6102717203500099,0.4666023589846154,0.0,4407,1.0119125071221688,False
345,4668,4113,0.6114456245492317,0.314899164515167,0.0,4384,1.0184573253422904,False
346,1494,3951,0.6984450705084733,0.3822549540697918,0.0,4506,1.060064598377342,False
347,3752,3257,0.7381055662094411,0.3338219336319982,0.0,4407,1.016626483258294,False
348,4593,873,0.5906164156093174,0.31529217208626875,0.0,4467,1.1412360499389536,False
349,2799,4503,0.670584404205778,0.41296161602384446,1.1102230246251565e-16,4467,1.1031057071351837,False
350,1290,939,0.5055177356313258,0.32495468240063696,0.0,4385,1.002084732118647,False
351,4449,457,0.7387371676636638,0.5832720350744781,0.0,4407,1.0857664296314387,False
352,1047,474,0.7810138027454743,0.5511545684656691,0.0,4407,1.078954360742516,False
353,1374,772,0.7761483500519546,0.4660494449989986,0.0,4436,1.0203605674875396,False
354,4531,3671,0.7313054374954024,0.5813909352744411,0.0,4434,1.0568448386257654,False
355,2468,4654,0.6240218230871646,0.555852828463348,0.0,4471,1.0240020917532453,False
356,3926,446,0.6620327358493814,0.5636847305005808,0.0,4408,1.0624576356192246,False
357,1715,570,0.4248449844984705,0.3204450961743357,0.0,4367,1.0080452814217107,False
358,1457,353,0.7339081333985513,0.6069545563267652,0.0,4407,1.074501548619335,False
359,4075,1552,0.6070557330763311,0.23492764442499203,0.0,4385,1.0022209283132777,False
360,2330,1684,0.7039824324011228,0.6674647028358532,0.0,4408,1.0622334570215344,False
361,1568,2896,0.5206712223709262,0.40470634460717253,0.0,4440,1.0021509716887815,False
362,2495,3182,0.6357269268070036,0.4701252372773076,0.0,4436,1.1385954753891823,False
363,2888,3011,0.7187463734997968,0.600430712929801,0.0,4406,1.0146841601974428,False
364,3246,1343,0.5593613003635465,0.478917642420062,0.0,4406,1.0093021263757753,False
365,843,949,0.7076661151725734,0.6109628761353908,0.0,4409,1.0282088432626904,False
366,1816,1132,0.7208639968382116,0.5359185812318991,0.0,4384,1.0625581414800525,False
367,1694,3443,0.7168289793903062,0.2610365142973149,0.0,4467,1.0699416454051986,False
368,4410,192,0.7428276430936442,0.5452118889222131,0.0,4384,1.079127656925469,False
369,45,927,0.6132230574372874,0.32287300289771415,0.0,4407,1.0019952633162708,False
370,3706,1108,0.5735244985852601,0.4985099998539951,0.0,4437,1.0447405197956767,False
371,4279,2697,0.5780293298673778,0.46523852852893555,0.0,4471,1.0063689051473903,False
372,4183,4281,0.483042702544382,0.41744651774902,0.0,2785,1.0000960737129656,False
373,1700,558,0.7421923874479814,0.38115104925837384,0.0,4367,1.0456854080137832,False
374,3608,1979,0.3928644701287407,0.11207018661919957,0.0,4914,1.000022912082364,False
375,2125,3004,0.781372398145102,0.5912875154614947,0.0,4436,1.057223998164126,False
376,203,2810,0.783853186425004,0.3305243189505823,0.0,4436,1.041991210840199,False
377,3543,4189,0.651419010200156,0.317222506349758,0.0,3105,1.0000790025847321,False
378,4088,2007,0.7318355821316551,0.3504518407313872,0.0,4587,1.0043695315420278,False
379,2038,4134,0.6629345639520894,0.3358821882755222,0.0,4384,1.038175430662923,False
380,929,4834,0.654398469714617,0.46865983546999945,0.0,4408,1.0134142299390656,False
381,1287,2258,0.6681979014449633,0.13941130752198022,0.0,4467,1.136237451068339,False
382,3541,4055,0.6641159510712882,0.3784305158003391,0.0,4515,1.0000607542767297,False
383,2505,2313,0.4192193704144609,0.3280543124988879,0.0,4407,1.0034133076783691,False
384,4553,4219,0.6985854019315747,0.4781734376869814,0.0,4386,1.0058865509054555,False
385,1583,4897,0.556174126992425,0.19248366086485333,0.0,3886,1.0003907901211162,False
386,651,844,0.7291987203439678,0.33395263304771455,0.0,4407,1.0721551818974573,False
387,2974,3528,0.5034941699379356,0.3601309094950003,0.0,28,1.0000110169218697,False
388,2709,1611,0.39719060944839324,0.2540012049585607,0.0,4363,1.0003590414630388,False
389,3315,2426,0.6473700568503977,0.3674222341401502,0.0,4438,1.0105735729184313,False
390,3778,1280,0.6424626371959627,0.4566734686144831,0.0,4436,1.0649696703945024,False
391,3172,4481,0.5453965126689395,0.5138590227632966,0.0,4436,1.0942632592104538,False
392,156,1214,0.7754861989286939,0.47569010320398153,0.0,4409,1.0576658921551843,False
393,3275,2336,0.581795531109492,0.45242101118174155,0.0,4412,1.0036666492206021,False
394,3798,3990,0.5402380609349073,0.33282411244274623,0.0,4407,1.0029138681079608,False
395,108,3543,0.6251004717886524,0.4849790001016934,0.0,4410,1.037841792272304,False
396,2912,10,0.5761851093813544,0.4040867012062372,0.0,4408,1.0036675163026956,False
397,4756,244,0.7448319520383118,0.6687209980073587,0.0,4407,1.0905997845400721,False
398,3168,896,0.5496305311077769,0.27428939005769726,0.0,4384,1.0009834165218765,False
399,2820,4036,0.6610571795123388,0.5850005849773381,0.0,4386,1.0059930386081521,False
400,1153,927,0.5904784312106246,0.28586912043253043,0.0,4384,1.0032854312924633,False
401,2617,1151,0.6614821090518488,0.44628893132522773,0.0,4384,1.0089733785131703,False
402,1577,369,0.7098445293868476,0.3795854984123598,0.0,4384,1.0039369689739561,False
403,730,4382,0.7789466696106144,0.5525681400478113,0.0,4408,1.002386582339473,False
404,1290,1955,0.5110344897813066,0.4726728019336832,0.0,4386,1.026146647723558,False
405,1654,682,0.7066112846821238,0.5089053863882074,0.0,4409,1.0872408458759066,False
406,4291,2808,0.640258516456476,0.5162175572870082,0.0,4528,1.0003616841481222,False
407,4282,3268,0.637526545324433,0.3991645153002629,0.0,4406,1.0033900059386496,False
408,2460,3084,0.6522503170644081,0.5862155222343938,0.0,4406,1.0475739051251427,False
409,4873,1069,0.5800580902669372,0.4805482170540792,0.0,4408,1.009491003584917,False
410,4978,12,0.6489432411483698,0.389275363710761,0.0,4384,1.0112082861663925,False
411,4142,781,0.6385224685625861,0.39740899975459903,0.0,4407,1.0588706085761839,False
412,1314,2279,0.48418018103488514,0.4525420976231173,0.0,4410,1.0090993003659472,False
413,1599,1463,0.6155809876931411,0.5328734198575021,0.0,4440,1.0006098126883893,False
414,387,4222,0.4598790674148887,0.3804739562044988,0.0,351,1.0000840658231023,False
415,4590,4045,0.7368905254640907,0.2894138402792707,0.0,4385,1.0359393941738966,False
416,3242,3213,0.6409220445646762,0.33337897074958167,0.0,4548,1.0059178551863275,False
417,2716,4424,0.6732236199701847,0.5679805066930345,0.0,4436,1.0392187553957926,False
418,3567,3317,0.7045843998253103,0.34026350591487897,0.0,4436,1.0010818909853945,False
419,3766,4006,0.5887861868737811,0.3702788007189212,0.0,4409,1.09609825349493,False
420,2725,1140,0.6435564525861022,0.3003039889666633,0.0,4467,1.0183733044222845,False
421,4393,2683,0.7793485209660203,0.36502857667094707,0.0,4467,1.1032229718185347,False
422,2426,1851,0.5284895983613547,0.5106725075279727,0.0,4408,1.0206700035863974,False
423,698,1197,0.5728654518402294,0.45559791536083555,0.0,4410,1.0407595602669821,False
424,4713,817,0.7268812421032846,0.38124157637772027,0.0,4436,1.0169423129808906,False
425,187,3750,0.7641159914584268,0.7095997104233707,0.0,4384,1.0715834253194572,False
426,1698,3024,0.6862115436168104,0.5533849168184961,0.0,4467,1.067496776543117,False
427,3633,3322,0.6148500625123292,0.5718034081397937,0.0,4408,1.0760111965953927,False
428,1376,2379,0.42763666816892787,0.41116625414086216,0.0,4443,1.0034683047113537,False
429,2782,2339,0.6539550678193002,0.5108244977306325,0.0,4384,1.01073106730854,False
430,4199,4554,0.7178883486374792,0.502982513124375,0.0,4406,1.0139487147567479,False
431,1199,2608,0.5387855485588249,0.44532282105084664,0.0,4467,1.085694311292552,False
432,3603,4596,0.6230277194386291,0.46956373965349807,0.0,4465,1.0108493233270448,False
433,828,4133,0.6361648847440726,0.4575610420118122,0.0,4386,1.0442370814429942,False
434,3320,1407,0.7523633568701076,0.4555885831040463,0.0,4438,1.091423756072031,False
435,4876,279,0.3893888999242261,0.30126719260275564,0.0,4765,1.0004214041269865,False
436,1984,1393,0.7005597451668919,0.4810436548078933,0.0,4406,1.004073701959475,False
437,2773,656,0.7001355463061723,0.4854629528281323,0.0,4407,1.0780468173344826,False
438,1792,851,0.7353205923183266,0.6714089124408492,0.0,4384,1.0950333640465322,False
439,1848,978,0.5330706624297736,0.43214782144202907,0.0,4442,1.0080798671212243,False
440,3331,4138,0.6210146931574352,0.2955975132482894,0.0,4384,1.0023201367597836,False
441,1197,4932,0.7379547204249386,0.41571934588576354,0.0,4474,1.0004178026269508,False
442,1427,1008,0.6522587047068518,0.5593333702172911,0.0,4385,1.0208452668480734,False
443,2473,4560,0.5725463807754583,0.4247993669528091,0.0,4467,1.1481919426412093,False
444,3363,3756,0.7720638956071282,0.4031508116902575,0.0,4438,1.0028783465043785,False
445,3678,533,0.679631818212818,0.47008720773004964,0.0,4386,1.0754839142746322,False
446,2188,3846,0.6468410949440973,0.3733132147755308,0.0,4467,1.1183551721774718,False
447,2916,1932,0.7071034573203381,0.6632810570118364,0.0,4408,1.017015507422988,False
448,2161,2264,0.5089738069930148,0.3584317553497761,0.0,4436,1.0017975015478788,False
449,3496,759,0.5444892774093679,0.23074484155952896,0.0,4647,1.0038547149699417,False
450,679,1377,0.7426685184068917,0.48804025223312986,0.0,4407,1.0030536565165118,False
451,257,4783,0.7473216623582255,0.33996799070392925,0.0,4436,1.0151521379011526,False
452,4692,129,0.7690089917159417,0.4263186307649913,0.0,4409,1.068726414565131,False
453,2452,220,0.7084916389306102,0.45607355326465193,0.0,3735,1.0012946312918745,False
454,4109,4995,0.5353512063389267,0.38142279183328,0.0,1041,1.0000037083352038,False
455,1006,4150,0.6234243885572166,0.4960754314996776,0.0,4384,1.029523001132903,False
456,236,742,0.4393952531687777,0.2809998345324952,0.0,339,1.0008842117265648,False
457,1024,3883,0.6321673049182452,0.5524854915538572,0.0,4384,1.0427068836878461,False
458,3960,1695,0.6304814364700437,0.6225646984024162,0.0,4407,1.0639991046297406,False
459,608,4815,0.6824798634415572,0.47127433184855394,0.0,4409,1.1473941648865513,False
460,4434,94,0.7213391341471924,0.4726212881298379,0.0,4409,1.062969298041629,False
461,2979,3071,0.7794661957963527,0.38991580244891394,0.0,1786,1.0004784831849163,False
462,1279,58,0.642766027381465,0.41500862711038333,0.0,4467,1.0899574728109813,False
463,3060,2586,0.7219203425272829,0.6223104775888106,0.0,4384,1.1499513166420612,False
464,3780,1705,0.6699734289270864,0.5354194090889353,0.0,4467,1.120706166131157,False
465,1415,1656,0.595583364993848,0.5087356212932839,0.0,4436,1.1060079872265598,False
466,2289,2940,0.4928108861248113,0.301628305289472,0.0,2532,1.0001445154508029,False
467,693,3086,0.5254689276091398,0.3215952775450043,0.0,4436,1.0600701552527068,False
468,547,3564,0.610808520615219,0.2430791598474431,0.0,4703,1.0036090146152519,False
469,1229,4334,0.7328528813747948,0.6206217780390696,1.1102230246251565e-16,4406,1.0122320715984459,False
470,4928,3470,0.4889363234824735,0.4720219711747408,0.0,4388,1.0034645757822482,False
471,183,155,0.6850072284634692,0.5634657378318717,0.0,4436,1.0789854918000266,False
472,2066,2588,0.7739610345211005,0.48246786532060587,0.0,4407,1.064737039716131,False
473,2274,4166,0.6641527328834309,0.42646724880068637,0.0,4367,1.0174683278147734,False
474,4318,2345,0.5272709727637093,0.4001638851102055,0.0,4473,1.0006796401140376,False
475,4606,176,0.6750447577032217,0.2115282134364695,0.0,4467,1.0631478176874698,False
476,242,1163,0.7843034214017051,0.5450197214761405,0.0,4384,1.0435523176654475,False
477,308,325,0.7539462731917306,0.505955765247602,0.0,4434,1.013113976851987,False
478,3387,4070,0.5909399716901795,0.45638487738187566,0.0,4412,1.0161034471896486,False
479,2721,2038,0.6202690000649964,0.5571924840503738,0.0,4412,1.0128017405021916,False
480,2870,4807,0.5234800952217782,0.3983952911697856,0.0,4852,1.0007363345674178,False
481,3539,2216,0.765753205962791,0.39954012922281146,0.0,4407,1.0283656571716722,False
482,3501,1523,0.4881115333840489,0.45343839043072287,0.0,4440,1.0049615205551514,False
483,1839,1662,0.765768539695368,0.4388189415018213,0.0,4407,1.0329407342597665,False
484,3087,4781,0.7398160961476092,0.5948680487123176,0.0,4408,1.1219260174716859,False
485,3830,3511,0.4609917084289066,0.34924645609542465,0.0,4411,1.0061257410100823,False
486,4288,1817,0.7158371853163921,0.5021157966873828,0.0,4407,1.0036676048287407,False
487,2827,4268,0.3092574517515345,0.29943560714355744,0.0,364,1.000052600408565,False
488,4537,3217,0.48262417733967844,0.4494225355665341,0.0,4039,1.015433003194528,False
489,4020,695,0.5653524860337837,0.4101315080682709,0.0,4390,1.0021605799905884,False
490,2560,4755,0.7472104046823151,0.355858925144814,0.0,4407,1.0955116755372012,False
491,1233,206,0.4942323344911417,0.23191996065459095,0.0,844,1.0001477282444597,False
492,4961,1274,0.4494268911168833,0.339994730658376,0.0,69,1.0000106890428762,False
493,2877,403,0.6032660576778932,0.46340816104601645,0.0,4412,1.000921314535903,False
494,1801,2704,0.6772003313601829,0.30606010869929434,0.0,4587,1.0091620159806816,False
495,3956,2497,0.6966107596261919,0.6080259802671961,0.0,4407,1.127947392972156,False
496,3585,4899,0.40610365796358483,0.35927379759905625,0.0,4374,1.0005992749273984,False
497,2633,2940,0.33754981508813664,0.2194429118427684,0.0,4828,1.0000940714283753,False
498,2641,3861,0.6715606984325238,0.6309493704349114,0.0,4467,1.128500451318178,False
