index,left,right,weyl_a,weyl_b,weyl_c,nearest_index,nearest_distance,match
499,3199,1511,0.665696403425823,0.20289601284145423,0.0,4467,1.0443401322127441,False
500,4835,4284,0.6421995850977407,0.5988757810599737,0.0,4440,1.039408944889922,False
501,1875,982,0.5451720423641477,0.3783123301271693,0.0,4367,1.0033659746219912,False
502,354,1218,0.6295575179678554,0.3633493661512127,0.0,3711,1.0000045990813788,False
503,2598,2840,0.48969251722355533,0.3114881226608341,0.0,4633,1.0010152392395817,False
504,2678,3000,0.6130731836106627,0.5420322397661195,0.0,4386,1.0362067463530777,False
505,1878,724,0.44068194491263846,0.40432015771601537,0.0,4384,1.0107438748659865,False
506,500,3127,0.6751914660973233,0.6082045895557844,0.0,4407,1.0376680540608518,False
507,3067,3913,0.7564094884277397,0.4645450211976426,0.0,4467,1.034111851549709,False
508,2352,463,0.7500064158070305,0.45526217824089565,0.0,4384,1.0016751680969491,False
509,779,2785,0.7336658275718424,0.4101353469936881,0.0,4384,1.0533726294922106,False
510,235,3479,0.7492967830636488,0.32755039133917896,0.0,4385,1.054030457641457,False
511,3992,96,0.7150137949815978,0.49695232284382695,0.0,4407,1.0487466804069965,False
512,3734,2852,0.5821351258419751,0.5804225129473595,0.0,4440,1.0536833737071165,False
513,587,4838,0.6388265648443232,0.43152308577675225,0.0,4384,1.01250177114755,False
514,4266,1062,0.749893697857968,0.5328875819892701,0.0,4467,1.012654154154889,False
515,2765,3834,0.7828305323531355,0.599798981946202,0.0,4436,1.020850451156143,False
516,245,2877,0.5691294101838897,0.40849805451939636,0.0,4409,1.0300051975029678,False
517,1444,2161,0.6897153949423247,0.511378164950238,0.0,4368,1.0055282511757482,False
518,1069,1624,0.677505724870314,0.5030934419987683,0.0,4407,1.1273496573999247,False
519,701,361,0.7710656458009897,0.5187296438486969,0.0,4384,1.0039461510445027,False
520,4632,894,0.5838299516242058,0.39422166836273415,0.0,4436,1.0978277896226134,False
521,4750,4194,0.679949909314236,0.6216997460577738,0.0,4409,1.0338213105919964,False
522,432,805,0.6262580876247981,0.45448475043208164,0.0,4467,1.1617797463183486,False
523,2026,4739,0.767271588537529,0.5865554089172385,0.0,4407,1.0765148908661346,False
524,1625,1189,0.7030924787087312,0.2896446622597424,0.0,4438,1.1364017110423006,False
525,2238,3338,0.4954128409674272,0.3164948578450704,0.0,2618,1.000533986671328,False
526,2247,128,0.6986518778845134,0.28837368445351275,0.0,4467,1.0620513446394086,False
527,3267,750,0.5177426249708095,0.2929537999208419,0.0,4503,1.0350208044134128,False
528,4563,1104,0.6190384487718443,0.15373382885004838,1.1102230246251565e-16,4467,1.1082257894496768,False
529,4738,779,0.6000215647711853,0.5657699808914042,0.0,4408,1.023109435946187,False
530,2670,4433,0.6308744023056851,0.5836055005776808,0.0,4434,1.032963905546486,False
531,4562,3403,0.6177330942664465,0.4117567694770253,0.0,4386,1.0017804753927817,False
532,3516,2270,0.5657769293005792,0.3773740232955939,0.0,3809,1.0000673345454956,False
533,242,694,0.7682223428460375,0.423199616357929,0.0,4407,1.006028360260152,False
534,1180,1188,0.6454142592513792,0.28292679109172014,0.0,4407,1.0306469126297193,False
535,1936,2435,0.6261163458435917,0.3925371449716216,0.0,2217,1.0003188424340042,False
536,1430,4792,0.6335539382334936,0.5688560332525827,0.0,4408,1.0404509192829963,False
537,3753,4880,0.6612757350954004,0.6333724020988981,0.0,4386,1.0593135794737596,False
538,1534,198,0.5759861714640744,0.41747174591854647,0.0,4384,1.0037150176764447,False
539,1280,365,0.5627404558387683,0.49077245446138573,0.0,4384,1.054615416671976,False
540,4725,271,0.7424313090694561,0.21622463700374617,0.0,4506,1.0454899623952572,False
541,1629,2696,0.5985364917760432,0.5607798582126016,0.0,4408,1.04140854498564,False
542,1036,2008,0.623395835318135,0.5120369676221262,0.0,4473,1.0150071436221255,False
543,962,1876,0.5879107966627366,0.5555720291291091,0.0,4384,1.0049797374784615,False
544,979,4355,0.6679213752666335,0.4961544196644379,0.0,4434,1.0664225288584124,False
545,1180,850,0.7451790630762138,0.4632199326786168,0.0,4384,1.0420669771115114,False
546,3975,4078,0.582653697989417,0.42204905357021055,0.0,4471,1.0195504741684995,False
547,2208,4852,0.74788289627962,0.5606195179545026,0.0,4438,1.0840021923296663,False
548,135,597,0.625577286387335,0.4675393513901614,0.0,4506,1.0500557716267882,False
549,2203,3901,0.6163011537928993,0.4007445827737187,0.0,4406,1.0153140543845558,False
550,3508,4227,0.4853534616053876,0.3606275144995053,0.0,4367,1.0014437486067684,False
551,3553,3449,0.4745163302217481,0.45106659031121205,0.0,4663,1.0001724415707618,False
552,1542,360,0.6930637926550869,0.4351725784136562,0.0,4408,1.00301435820824,False
553,4401,1617,0.7399994716301483,0.4664877028798293,0.0,4407,1.0828823814400914,False
554,3427,2391,0.7785237550740325,0.33112172548213015,0.0,4385,1.019093273138965,False
555,2548,3865,0.6958320363856281,0.5932272939707794,0.0,4436,1.0997014434045331,False
556,3751,4100,0.6465477361685341,0.4963417242451703,0.0,4385,1.0740655229248628,False
557,1024,1538,0.45483104253805884,0.3584656066058876,0.0,4474,1.0036246851234079,False
558,726,4231,0.6020784508267258,0.2878459369845635,0.0,4385,1.0010004353931679,False
559,4542,861,0.6892256364612148,0.4462653607561662,0.0,4409,1.007268981774792,False
560,3809,3455,0.739263072760239,0.4841695428077304,0.0,4436,1.029519002558882,False
561,1499,1955,0.5037930152585535,0.42521400424714795,0.0,4388,1.0113255842165128,False
562,1572,4589,0.6683285623798332,0.4873397128811735,0.0,4406,1.0462389044338671,False
563,37,2506,0.750923869271233,0.5768275487307144,0.0,4438,1.0231477771662536,False
564,2823,2619,0.7769456220892321,0.6466703372037214,0.0,4407,1.0408288055657862,False
565,2034,1890,0.606930232084915,0.5362560875184663,0.0,4408,1.0340232270347676,False
566,644,2439,0.5156338267205971,0.27007879111648286,0.0,4409,1.001530598443776,False
567,161,1569,0.6138589478754177,0.40170757476608115,0.0,4465,1.00042608800932,False
568,3360,4673,0.7841541369589482,0.39661865693744713,1.1102230246251565e-16,4407,1.0018365912454124,False
569,3860,3431,0.659525774472618,0.45889853774639033,0.0,4386,1.0327907781682102,False
570,4789,3403,0.49243351882129893,0.3883914361480325,0.0,3850,1.0003272076871992,False
571,953,823,0.5014248547267801,0.40354826564734114,0.0,4436,1.070666297657382,False
572,4219,3939,0.4565380715547036,0.45214311343446817,0.0,4563,1.0036626869592578,False
573,4862,1238,0.667401628797105,0.4517051092219443,0.0,4413,1.0168500883715306,False
574,2016,3831,0.6965051096883617,0.4729924732459802,0.0,4467,1.070010959468449,False
575,2359,583,0.6731339562614114,0.5016828894608613,0.0,4506,1.0140607544096143,False
576,3696,1604,0.4969539245049823,0.3028445024982307,0.0,4367,1.0023618123611515,False
577,922,449,0.6571299600251184,0.550248578092612,0.0,4436,1.020012989510843,False
578,1637,2732,0.7426558372136647,0.4752746761582326,0.0,4384,1.0902377669295293,False
579,2592,3325,0.6628819096426035,0.5817590111763767,0.0,4384,1.0658822761267457,False
580,2112,2798,0.6915927190185602,0.6426525961268392,0.0,4409,1.0626020910740965,False
581,3718,4906,0.709395260905592,0.5332572191308084,0.0,4385,1.0775541229094903,False
582,514,3133,0.6362995759536814,0.5671526667061896,0.0,4410,1.0180239973417153,False
583,4262,903,0.520915030746032,0.4419260605909486,0.0,4471,1.006564447512002,False
584,3980,3292,0.7174975999952773,0.44932214544523985,0.0,4463,1.0053124318431004,False
585,4959,2998,0.4187622524770491,0.337515624612156,0.0,4722,1.0001414449158588,False
586,3078,3219,0.3745377637401699,0.14482956446690232,0.0,4438,1.164241329100653,False
587,4093,2303,0.4367164922662701,0.3171161453583987,0.0,4474,1.00009162291788,False
588,3666,4517,0.6697128424343424,0.5395808082578364,0.0,4408,1.0471896509032552,False
589,4538,432,0.7110287059033293,0.4170784227711118,0.0,4436,1.0085571979919121,False
590,3004,1053,0.7666542280671917,0.4496439948507065,0.0,4436,1.0328336806105047,False
591,2593,4348,0.7154661696427826,0.4491639314666551,0.0,4407,1.0702488834040707,False
592,3721,2287,0.7061389914126046,0.5144318839686506,0.0,4386,1.0267301394843666,False
593,2287,40,0.5492485357324748,0.44410351526709685,0.0,4408,1.007271350199572,False
594,3088,2267,0.6874579663452263,0.4473535344724531,0.0,4407,1.0529495058862912,False
595,3425,2224,0.6978915034512436,0.530960744041185,0.0,4408,1.021425664611472,False
596,3780,799,0.7427899671400624,0.5053727465031367,0.0,4467,1.066772243622504,False
597,2381,4862,0.5672347301388188,0.44846898151112957,0.0,4408,1.0066359928197777,False
598,2159,4106,0.7368207622023792,0.5142358300768137,0.0,4386,1.058377187017669,False
599,3202,1439,0.7601413787774192,0.30087323895791507,0.0,4436,1.0637080876621536,False
600,4134,3325,0.6645413779298703,0.6189922125709455,0.0,4384,1.026340284268082,False
601,1729,1814,0.7699133606255559,0.34877943995341754,0.0,4385,1.0837386771533357,False
602,4017,3880,0.7576643459550496,0.5781247371048756,0.0,4467,1.067211885556722,False
603,3941,1251,0.613360627452253,0.4975568112794077,0.0,4368,1.000949896235114,False
604,289,770,0.6248353993357725,0.43448999861729776,1.1102230246251565e-16,4506,1.0441022672788254,False
605,2378,3742,0.7056877295104016,0.6463302998633298,0.0,4406,1.0486364751730246,False
606,4304,696,0.5197593606718973,0.3355659006842686,0.0,4998,1.000058760633348,False
607,1701,906,0.7804814237502615,0.46217507385859813,0.0,4438,1.0905190472738506,False
608,3847,3802,0.7795963527102092,0.4181009682825531,0.0,4436,1.096840906796368,False
609,649,1223,0.5716357512530177,0.3566638241229854,0.0,4409,1.0390942138564416,False
610,2376,439,0.6767478242380074,0.5182524971112236,0.0,4406,1.0115544049345313,False
611,1674,1480,0.7178789951982285,0.29614632356480936,0.0,4438,1.1442732351244702,False
612,1743,851,0.5933754700394207,0.492996647324955,0.0,4437,1.0312151818920763,False
613,2919,6,0.7614123603764096,0.3338326600279215,0.0,4463,1.0046484040984143,False
614,3793,1499,0.6460017046914333,0.36233508334530684,0.0,4385,1.0124663020788771,False
615,2167,959,0.5268113877362977,0.4576603760893485,0.0,4385,1.0245833197522447,False
616,2008,1421,0.6218149299830094,0.60870844226202,0.0,4408,1.0761699820523494,False
617,424,4426,0.6914906509885439,0.4638253816778859,0.0,4560,1.0032843543982388,False
618,2200,4272,0.38737590243073683,0.26980056242761496,0.0,4396,1.0012691025778204,False
619,95,4528,0.7594939198066966,0.5790896625028963,0.0,4436,1.0705503507882987,False
620,4034,3208,0.4162115387587333,0.40731114906705235,0.0,4616,1.0027670307628531,False
621,82,175,0.6868621028787256,0.5696201547246127,0.0,4436,1.0182118151055553,False
622,1340,1218,0.7041596706402355,0.4604129491678103,0.0,4384,1.0106340306643,False
623,1571,1559,0.45947436154158616,0.35232718919560974,0.0,4663,1.000433476896282,False
624,4313,1721,0.5323833130327955,0.5271233967564425,0.0,4435,1.0016560778367085,False
625,2653,2249,0.7824915633549718,0.3310093394831821,0.0,4436,1.0554311826040108,False
626,1946,4373,0.6233771143968889,0.5165565263435434,0.0,4434,1.0131561532496185,False
627,1216,2137,0.6666326730412013,0.39402548093932543,0.0,4506,1.0714056606055713,False
628,2245,2809,0.7256084236745384,0.29816732288215314,0.0,4436,1.0463128115698448,False
629,823,3568,0.5589732228897244,0.4695150589202941,0.0,4438,1.0061466249444997,False
630,4735,4871,0.6302670218974038,0.4545200280964594,0.0,4410,1.0234117035614452,False
631,3518,2847,0.5031742199896856,0.29986398114572826,0.0,4040,1.0002317943386179,False
632,2112,1860,0.7047354000960873,0.6350809948836076,0.0,4409,1.1014866214777044,False
633,4367,1150,0.7836940099738356,0.4866033587776598,0.0,4409,1.0326379138446207,False
634,1958,3455,0.5127892493245394,0.30826965406663703,0.0,3376,1.0000625437877595,False
635,2504,2526,0.6841685879075374,0.4162318391531613,0.0,4436,1.1326516123795642,False
636,1568,4202,0.5303963149927604,0.23852913606818513,0.0,3943,1.001395820748017,False
637,4494,110,0.4576981075476221,0.4407329536042945,0.0,4632,1.0139143153395178,False
638,726,4292,0.4397051166618944,0.3607664930966626,0.0,3184,1.0001211017183247,False
639,974,2612,0.6862825266006922,0.5519109905056613,0.0,4434,1.0122681954434958,False
640,3274,4736,0.6326645621296896,0.5208325773065239,0.0,4385,1.0115303692125124,False
641,300,4365,0.7789144409135638,0.4973706952980025,0.0,2089,1.000304898205525,False
642,4237,3186,0.5701881948302372,0.40716044288288783,0.0,4436,1.0089544716323429,False
643,4239,950,0.6897141340797326,0.30491048716544966,0.0,4506,1.001554869057062,False
644,4631,3727,0.6166501391967039,0.5237007649505374,0.0,4437,1.0243544385561265,False
645,2768,435,0.7123497874889901,0.6229856815242611,0.0,4407,1.0438583125701506,False
646,3417,4716,0.7772665646811534,0.5536524744733529,0.0,4407,1.0343430062862686,False
647,2051,2490,0.6954457364677431,0.43046956629086375,0.0,4407,1.0521446241365584,False
648,4794,1606,0.6386593435540204,0.4162247589190182,0.0,4442,1.0140279128070635,False
649,2342,2572,0.7569556020421766,0.576709517990915,1.1102230246251565e-16,4408,1.0034188231236265,False
650,2965,919,0.717984616063239,0.5675817842154344,0.0,4516,1.0018306104234709,False
651,3819,4625,0.723910876285915,0.40464222678874623,0.0,4436,1.0039610465440372,False
652,3318,4284,0.6654670497423609,0.5893417399171711,0.0,4386,1.0187905942381954,False
653,1490,3019,0.7537545583379144,0.673774643031312,0.0,4406,1.0608806943285345,False
654,4542,694,0.6788756679791268,0.3981504410079746,0.0,4436,1.004143612250656,False
655,4962,2914,0.6792517600538188,0.641778020479435,0.0,4440,1.026496240789491,False
656,4132,26,0.6374503154879827,0.39765929553248314,0.0,4384,1.0066224761082196,False
657,245,3137,0.6863165736896537,0.6240821255794952,0.0,4436,1.0690268997700916,False
658,922,433,0.5715564835782336,0.5115867791735331,0.0,4467,1.0309128515326835,False
659,4941,3379,0.5877090110548995,0.26585915711431063,0.0,3803,1.000180546328531,False
660,1495,2075,0.6795690882328547,0.3985898923358694,0.0,4390,1.000478375400091,False
661,2955,3938,0.4910183069051639,0.35567166477461576,0.0,3987,1.000455560438436,False
662,4341,4097,0.6781390902442448,0.20343307336886993,0.0,4467,1.0565010909813515,False
663,2234,3206,0.5739191429503503,0.41486510465702203,0.0,4371,1.002043498098311,False
664,3296,312,0.6626553744420445,0.48465847056248934,0.0,4406,1.0169837482196586,False
665,882,285,0.5905569782691282,0.38623680684686146,0.0,4386,1.0259827799129237,False
666,3305,3450,0.709218093744048,0.5722098742163251,0.0,4408,1.0472391032625643,False
667,880,1559,0.4971051366657342,0.32560678564413126,0.0,4474,1.003589615658311,False
668,3053,2215,0.5367200613809047,0.48587547584590085,0.0,4386,1.0212646925370081,False
669,2982,946,0.5806473791010962,0.4208473553038635,0.0,4071,1.0001121807398827,False
670,2933,4304,0.25632229573301757,0.2364532536066503,0.0,896,1.0002131707460837,False
671,1635,4073,0.7429540862142172,0.17485499922904668,0.0,4467,1.0524125388709353,False
672,3065,3765,0.6433412331921486,0.37410480150593667,0.0,4506,1.164499930416915,False
673,4549,4262,0.5902679610548862,0.5051934657108855,0.0,4385,1.0131382524311345,False
674,585,895,0.7571911146740922,0.504118916285623,0.0,4409,1.1036428939528462,False
675,339,1735,0.6465277818288131,0.5697957161271975,0.0,4467,1.1121177694782514,False
676,273,3431,0.6720306749269298,0.49842187236281554,0.0,4386,1.0122152750622382,False
677,3159,3848,0.6362267383146989,0.5623125897630534,0.0,4436,1.0525843511446757,False
678,683,522,0.7435361435925261,0.13081246175147637,0.0,4506,1.079582793727244,False
679,307,1182,0.5199118479648348,0.2551113351674312,0.0,2739,1.0003716996068135,False
680,3050,437,0.6788285516210646,0.46774058280914743,0.0,4467,1.0939294032537867,False
681,1406,554,0.7759856849881546,0.3059373257338851,0.0,4467,1.053287434988707,False
682,1789,2953,0.5236279188598569,0.39782376122476293,0.0,4370,1.0120688879139383,False
683,4726,4361,0.669713854430376,0.29899518795763397,0.0,4467,1.0218450766480942,False
684,12,1053,0.7844621891802106,0.4678356966914523,0.0,4407,1.0008325462094891,False
685,3562,3260,0.7352243317203024,0.3934114841606616,0.0,4436,1.0283512570946842,False
686,4175,1702,0.7646876059181595,0.7249087935775188,0.0,4408,1.0877335933956747,False
687,519,2685,0.5737234583828217,0.5253718755085945,0.0,4406,1.0250033606812705,False
688,571,2961,0.5082213856852702,0.31231101676486916,0.0,3533,1.0002320091431307,False
689,3710,3409,0.6350111068061555,0.21949820415948074,0.0,4409,1.1348048850289516,False
690,1568,1169,0.7038574499844126,0.2850961099957543,0.0,3844,1.000788484503838,False
691,3631,51,0.6067654580009068,0.37790941214289436,0.0,4409,1.0193075599965913,False
692,1848,1701,0.641529748159555,0.3142531015522338,0.0,4436,1.03959305972468,False
693,1014,597,0.7257592988109929,0.44104078832165894,0.0,4436,1.0839776237173062,False
694,3593,3077,0.7779071791059451,0.5965429235919056,0.0,4516,1.0023208684442355,False
695,1140,465,0.6645313089732978,0.6606336225893809,0.0,4384,1.0421815068552585,False
696,3684,1678,0.6270893037340866,0.5739877590084035,0.0,4408,1.0548455001058339,False
697,2735,3080,0.7242835839917889,0.6247847453398003,0.0,4436,1.0998674062260136,False
698,3104,1039,0.6918231332777101,0.4746037441580606,0.0,4407,1.0822298420358947,False
699,1878,2184,0.746264275657345,0.49624679395460347,0.0,4467,1.0229411562063961,False
700,3466,2361,0.3419143623136023,0.25891538133252395,0.0,3793,1.000060086468191,False
701,2175,2384,0.6796749250445941,0.48308126564535825,0.0,4386,1.0031802951508877,False
702,926,3545,0.6338195173661987,0.26144964630173395,0.0,3669,1.0019108929183287,False
703,755,2762,0.6364588775836308,0.3832324755043818,0.0,4407,1.000607552725838,False
704,1828,3632,0.5634922837476903,0.4706533827799152,0.0,4407,1.06293447185833,False
705,4294,3269,0.745537323040808,0.6400164831139729,0.0,4435,1.0181094692452108,False
706,392,3002,0.7101730925598089,0.49870974389335,0.0,4506,1.0178104205028613,False
707,4081,548,0.5645593038260284,0.23225173585034586,0.0,4384,1.0045063366166775,False
708,3570,4309,0.35311875035476525,0.19184208402659167,0.0,2782,1.0006021885353915,False
709,226,1265,0.37557695518294043,0.2419274646904816,0.0,4359,1.0002517116348202,False
710,4275,1831,0.5497829031678263,0.4609306761462712,0.0,4408,1.0032992512109196,False
711,2125,4310,0.3285781199049653,0.2783761317381066,0.0,4542,1.000796487282609,False
712,3697,2145,0.6573181114856208,0.39616467121970717,0.0,4467,1.1033513463814415,False
713,4334,3811,0.7223906919367575,0.6177723895779309,0.0,4384,1.119005561499548,False
714,1208,1830,0.7445413174042628,0.4387889301723905,0.0,4384,1.0196456635573417,False
715,126,1366,0.7259737629424023,0.5435061651721074,0.0,4406,1.0338276683147374,False
716,685,1488,0.7118649655633975,0.4243942806406693,0.0,4367,1.0014644741737293,False
717,3976,3717,0.6380874231578462,0.527710781035859,0.0,4437,1.0338704735451183,False
718,533,107,0.7673331540629347,0.436855770001945,0.0,4384,1.0042146829401732,False
719,1093,667,0.7670760404190045,0.2399029068403759,0.0,4467,1.0129510490109324,False
720,3027,4678,0.6774435472498919,0.43853569206194953,0.0,4467,1.0663152271029317,False
721,2948,4347,0.7450147845634358,0.5544848788933738,0.0,4406,1.006687988722588,False
722,1411,2764,0.6605347176558354,0.6199525760439399,0.0,4409,1.053146675595915,False
723,303,1198,0.6258328977668182,0.2860403283557398,0.0,1720,1.0002172347206466,False
724,3653,2713,0.5963997958228404,0.4810402051438289,0.0,4436,1.0506456651384408,False
725,741,2401,0.40576269762458406,0.15212878464281596,0.0,4708,1.00065097685178,False
726,63,4100,0.7343378006645942,0.5066386308825191,0.0,4384,1.0824291661141607,False
727,2353,4028,0.738730994884718,0.35685968288463843,0.0,3808,1.0000883140392038,False
728,4621,2404,0.5207446389501031,0.3318085862634553,0.0,4413,1.0060875869053862,False
729,1162,4951,0.5790309480201206,0.4952645527291419,0.0,4386,1.0270521718473185,False
730,1882,2889,0.5388424497502742,0.4179024098547844,0.0,4442,1.004249401096784,False
731,2541,4075,0.5558951359352733,0.4599829078544198,0.0,4408,1.0186884359343404,False
732,76,685,0.6254657098226444,0.5207447790049129,0.0,4408,1.0492302996995304,False
733,4847,3288,0.7341445693607138,0.5564064500160417,0.0,4408,1.0109650758421267,False
734,812,1275,0.5062762266134344,0.34729132726714734,0.0,4385,1.002422644046989,False
735,2475,965,0.6233217916914402,0.41743378225735706,0.0,4367,1.0262121481107416,False
736,2985,2001,0.7512432045207138,0.44741200217387894,0.0,3222,1.0000800592730414,False
737,3904,1208,0.5834650290316947,0.3897154866490623,0.0,4386,1.0220988900712598,False
738,2817,2601,0.7810990826596127,0.5670786777258375,0.0,4408,1.0053874450664169,False
739,2401,3230,0.7347447020221392,0.5577339420996338,0.0,4436,1.0077516976749568,False
740,4987,4013,0.5548534222537489,0.5195747018413184,0.0,4440,1.011145320758609,False
741,3342,4994,0.6352142719133047,0.2971306428137428,0.0,4386,1.0116690688950287,False
742,3974,3726,0.5236426969315113,0.41183778093705675,0.0,4598,1.0003790619440918,False
743,3940,3434,0.7662861713511049,0.32718891435837083,0.0,4546,1.0342167111285925,False
744,4417,3431,0.6396975276001537,0.5401288869498401,0.0,4385,1.0582904914659992,False
745,2376,2835,0.40697654244374615,0.3994788548423756,0.0,4410,1.0008171510840187,False
746,3497,4066,0.7431758453059336,0.2777612350197069,0.0,4467,1.0062277382249496,False
747,2159,4397,0.7162879629741123,0.6465006696711604,0.0,4408,1.0906633167258666,False
748,3456,3744,0.6265338019490327,0.6141105620076367,0.0,4408,1.0370662807763569,False
