index,left,right,weyl_a,weyl_b,weyl_c,nearest_index,nearest_distance,match
749,161,2137,0.3903379194134562,0.18373087315977538,0.0,4467,1.153916646507467,False
750,877,4283,0.5438053835611454,0.45632125585717953,0.0,4410,1.0047164629927932,False
751,3688,542,0.763076654348561,0.5653409131120796,0.0,4384,1.079616830814005,False
752,2669,2829,0.394194889440703,0.36693594321691725,0.0,4521,1.0020975632223381,False
753,269,2326,0.6677680997355582,0.4160531988976217,0.0,4506,1.000186070133055,False
754,466,2869,0.6625782598366152,0.4175703836224912,0.0,4467,1.0132121287256242,False
755,4263,1281,0.7392421322627989,0.5501288052924724,0.0,4406,1.0210961917102996,False
756,1473,815,0.6213224648029918,0.44668958792094654,0.0,4473,1.008099353461156,False
757,1537,2778,0.6954774068010341,0.2006740258119876,0.0,4548,1.0216756174661104,False
758,720,961,0.41730246493826684,0.40516758893517185,0.0,4440,1.0053024545022375,False
759,1257,1481,0.5832710571956392,0.5109800549303752,0.0,4408,1.0039035399447325,False
760,3688,2207,0.6524894413122251,0.44961520433105817,0.0,4409,1.1502657119673154,False
761,2437,4099,0.7086716649592173,0.44423789304265554,0.0,4467,1.0126657289639127,False
762,1791,2066,0.7437649857087925,0.48299171068683555,0.0,4407,1.0427946234194805,False
763,2365,599,0.5667117126661845,0.33264134502347564,0.0,4506,1.0804101787737235,False
764,4605,4403,0.7754067257349231,0.5176380176112343,0.0,4408,1.0265827626770623,False
765,382,2135,0.7135892014824696,0.4702868487869456,0.0,4436,1.0350930859077598,False
766,4684,2359,0.46765000141696156,0.21043368472797633,0.0,4462,1.0008776884473873,False
767,4534,100,0.7004935024446448,0.4864216591370928,0.0,4384,1.0473946668878404,False
768,2085,3318,0.7761783389334926,0.38204661824500974,0.0,4384,1.0938737115917192,False
769,2314,3354,0.6102667717026202,0.39551276471559005,0.0,4408,1.017055008349147,False
770,732,721,0.46684306823883404,0.3736185075348475,0.0,3843,1.0004142601666566,False
771,1937,4614,0.7335436200279748,0.6522364128443097,0.0,4412,1.0056676750884674,False
772,2700,973,0.517063316279522,0.22194005300161987,0.0,1694,1.0031695843673525,False
773,3864,1058,0.688503904212828,0.4731160805334084,0.0,4407,1.0646523994437394,False
774,3496,2187,0.7247551238222663,0.4557489106246637,0.0,4384,1.005525362235703,False
775,2717,765,0.6656081314314122,0.5334712786573665,0.0,4386,1.0358915141273142,False
776,4576,2770,0.5005178891403617,0.3235078040043185,0.0,4409,1.00013811411923,False
777,637,2678,0.6881503081875602,0.5495362788851289,0.0,4467,1.0843267378669639,False
778,292,784,0.7805781731465311,0.6805596246486162,0.0,4384,1.0407672060350281,False
779,26,2579,0.46917665397720576,0.35955929687377236,0.0,4467,1.0993986755298808,False
780,29,4496,0.7178484463277099,0.5337700096319329,0.0,4560,1.0008547449060003,False
781,1831,4254,0.6960864733330965,0.3433295742234317,0.0,4386,1.0054528622010974,False
782,1570,3475,0.5432704648182289,0.4213349931701117,0.0,4369,1.0041082992743715,False
783,2216,133,0.7806009481539027,0.24912206670025516,0.0,4467,1.0145367487472974,False
784,4775,1685,0.6130980795320609,0.4866203372709799,0.0,4467,1.0459360112647473,False
785,2381,4106,0.45581272599181677,0.4142641147229225,0.0,4444,1.0036955628365407,False
786,3714,2813,0.7712573175814317,0.4373837364692518,0.0,4409,1.0620909929027615,False
787,1091,2200,0.7025611567551593,0.46564277009242244,0.0,4408,1.0077318290791624,False
788,2990,4552,0.5111792429663486,0.3561353272934242,0.0,4467,1.016905895539383,False
789,2653,1773,0.6731974871098032,0.4323714703464968,0.0,4384,1.004618431471046,False
790,990,2839,0.6432432686384022,0.23797998950219074,0.0,72,1.0003399399338349,False
791,2590,2159,0.6738470298836132,0.6446070790924852,0.0,4384,1.0602382551266292,False
792,3424,1512,0.6941342439675164,0.31762812134723284,0.0,4467,1.0247106324417643,False
793,4922,3414,0.7535258433426675,0.26288367155929626,0.0,4506,1.0256080904268294,False
794,4313,224,0.7220274674427669,0.5342723233750337,0.0,4510,1.0027962808689943,False
795,3276,524,0.7300876077462544,0.28755975005846446,0.0,4407,1.0306877990654504,False
796,2302,3651,0.671141130062253,0.5180313051344896,0.0,4470,1.0306416331263977,False
797,4698,3513,0.7017090817110967,0.4658894285046519,0.0,4408,1.0532626321552674,False
798,3725,4846,0.4883532760296836,0.40368684175070874,0.0,4385,1.0181637959893306,False
799,2733,1584,0.6463882703576527,0.44877227152452714,0.0,4410,1.0013705613791082,False
800,3538,4624,0.7846985023998636,0.770640679827331,0.0,4408,1.025444517114815,False
801,3551,577,0.37082207303915293,0.22187350913119983,0.0,3443,1.000155024103931,False
802,2394,3345,0.6119417831218925,0.39917701863699606,0.0,4526,1.0003235306279976,False
803,2899,2326,0.4811664407093037,0.33528761998073875,0.0,4006,1.0002446893209276,False
804,2309,4319,0.329862980680093,0.21698588806964336,0.0,3096,1.0001677289453537,False
805,2475,1021,0.6578969709617066,0.41677373119895605,0.0,4436,1.0672360871031572,False
806,2168,882,0.7430865084792995,0.5704218786676597,0.0,4384,1.0428752429490753,False
807,375,784,0.6477020324948084,0.5909928056939802,0.0,4406,1.0202586636144362,False
808,4380,2039,0.7621223698474031,0.5578563591763515,0.0,4467,1.0606054160357643,False
809,2628,3834,0.6044963751085248,0.5351105546368327,0.0,4437,1.0235858196385523,False
810,2087,3698,0.6259312748794521,0.5001387170984384,0.0,4407,1.1079300039011368,False
811,2538,4080,0.7770713574746857,0.33693466656255755,0.0,4407,1.0150322227448598,False
812,3411,2279,0.7274926972006135,0.6433664481872784,0.0,4409,1.0153656304047962,False
813,945,4141,0.4639955446259023,0.38023190513647265,0.0,4418,1.0016207584405332,False
814,4223,2311,0.4588744693307092,0.4423361616662207,0.0,4475,1.0043362785647556,False
815,1757,800,0.7848831045193139,0.5700781068172064,0.0,4384,1.0586282361779513,False
816,295,687,0.48176140405803825,0.4446926714615009,0.0,4474,1.0014697982449834,False
817,477,4491,0.7601117346256583,0.5181378748515886,0.0,4384,1.0447669330313143,False
818,4034,3796,0.43819956129749826,0.30835366157116845,0.0,2252,1.000154212154627,False
819,1259,2167,0.6456723617680638,0.3971760871311687,0.0,4548,1.0217778194803864,False
820,2961,508,0.4811991845120449,0.42568314380413097,0.0,4440,1.007723905474283,False
821,3579,2765,0.782836243903879,0.3462065621263929,0.0,4436,1.0123588676869444,False
822,2901,2083,0.6650596420187513,0.4650715615637705,0.0,4467,1.040669382790118,False
823,2062,587,0.618651111222424,0.5449869215540668,0.0,4436,1.1232266258513328,False
824,2424,480,0.5938210519045573,0.39500394626254853,0.0,4563,1.000295569051832,False
825,444,4084,0.7245509451384473,0.5371071229861252,0.0,4384,1.036983142925525,False
826,1128,1853,0.7329839915994443,0.4412202294202858,0.0,4407,1.0442663499472353,False
827,1565,1668,0.7257511840292814,0.5340751962903143,0.0,4373,1.0005798290591965,False
828,3414,4667,0.6961110940172954,0.5123747466512367,0.0,4438,1.0215346162696244,False
829,552,3390,0.6377655580860928,0.45579327381915574,0.0,4474,1.0035180418270275,False
830,44,968,0.511152805974076,0.22810298618532343,0.0,3881,1.0002167309422665,False
831,3665,1013,0.7661504285559708,0.443149151503609,0.0,4384,1.0269730658805254,False
832,3117,465,0.7500814419651523,0.5725259041262509,0.0,4384,1.0754279101788535,False
833,2911,331,0.6640381721259638,0.4114148227376895,0.0,4473,1.00468864931098,False
834,75,4831,0.6916975434911006,0.3923732508490646,0.0,4438,1.006970220157524,False
835,1949,234,0.6480051205097253,0.45449285306827925,0.0,4384,1.0131048615682368,False
836,276,4402,0.7161319642569097,0.3917953726187243,0.0,4549,1.0002682000397982,False
837,2771,4510,0.7408856996507565,0.6620082953602807,0.0,4436,1.070701145194425,False
838,1878,4022,0.6123713241716517,0.5618947728543023,0.0,4407,1.020742923045735,False
839,718,2132,0.5738666367051595,0.4864832812395087,0.0,4443,1.001841495250088,False
840,2986,87,0.5018487079755811,0.41180207612665476,0.0,4616,1.000101473312052,False
841,4726,142,0.5468278781776652,0.3162796583349519,0.0,4367,1.0094246716168116,False
842,4325,3925,0.47028376580900577,0.39747832738120786,0.0,4642,1.0013452750749945,False
843,1385,360,0.7477577249349459,0.5289814853245142,0.0,4438,1.0296097878315957,False
844,1951,1079,0.535289399256393,0.513936038610639,0.0,4406,1.0056073651055166,False
845,4422,156,0.6492260381431683,0.3420226249553834,0.0,4436,1.1081377725606967,False
846,4740,4519,0.7614630022585356,0.43235223674042694,0.0,4384,1.061352313139864,False
847,1931,4730,0.6035794030846686,0.43515697601847547,0.0,4408,1.0047001343934763,False
848,1810,4789,0.644255458538801,0.22260245175661234,0.0,4501,1.0000440773885575,False
849,3820,4525,0.6610461115925013,0.31781303900084323,0.0,4436,1.027463248155923,False
850,3451,3407,0.6102860249645845,0.5352808278787589,0.0,4388,1.0136201258823416,False
851,2964,2433,0.692447143858594,0.459707123156586,0.0,849,1.0001758226147848,False
852,1225,2505,0.6956283477153749,0.468652069350448,0.0,3846,1.0021306085693644,False
853,2721,3503,0.41706175125362677,0.37172545173841076,0.0,4396,1.0014309595754431,False
854,127,4936,0.6394931846910215,0.5797147293228492,0.0,4440,1.0444273700146904,False
855,2799,3,0.7494229778841035,0.45243732845912965,0.0,4407,1.0306689425933575,False
856,4978,3025,0.7175292738017509,0.5549274655181371,0.0,4437,1.0082425787295737,False
857,423,4131,0.3832274804241482,0.36643677889903775,0.0,1457,1.0002942936342734,False
858,4295,2430,0.5209176925511603,0.22358650542290018,0.0,3311,1.0000385863290369,False
859,3456,3528,0.4087506315686973,0.3093085309700693,0.0,4586,1.0003203146528954,False
860,1099,86,0.4521633543978911,0.3497268420450835,0.0,4481,1.0032039224021796,False
861,3383,3206,0.6632017741005232,0.4406801063199008,0.0,4388,1.0009217375037678,False
862,2988,1976,0.31444521762320754,0.19191278221248795,0.0,2842,1.0000469374323575,False
863,1487,2420,0.5271537494440812,0.16049669217002302,0.0,4587,1.0014631734741855,False
864,4909,1408,0.6113235180591436,0.5112971978202431,0.0,4384,1.008833896617741,False
865,2823,1139,0.5911072048084192,0.5899303725820453,0.0,4384,1.0144762297871803,False
866,1577,3275,0.7279319406242628,0.3952004600846063,0.0,4384,1.001279160733773,False
867,2495,3916,0.752479997583321,0.5411216244346788,0.0,4407,1.0609402937411168,False
868,3645,1981,0.5737118571291573,0.39027451108823563,0.0,4409,1.0138316034010852,False
869,900,221,0.7415199238653258,0.47024680798144597,0.0,4407,1.0092517990741625,False
870,3645,768,0.609097273197416,0.4797126111880037,0.0,4436,1.0993541389106107,False
871,666,3643,0.7358875710124906,0.48842921538917317,0.0,4384,1.0223051097209757,False
872,3194,4419,0.7070610738391432,0.686609514745936,0.0,4384,1.0784600845754548,False
873,2383,4498,0.4982207912100929,0.45630148331501846,0.0,4663,1.0040648630756068,False
874,3942,4925,0.6866727985979004,0.47923241232054054,0.0,4410,1.0119622483799853,False
875,322,240,0.6938491471467678,0.40620988641953626,0.0,4407,1.0757323325506247,False
876,3031,4532,0.7355744264027573,0.5525530310937624,0.0,4407,1.0431310890447447,False
877,3089,583,0.6105805194858069,0.5284174044401155,0.0,4467,1.1311450187029846,False
878,2564,1468,0.5401591737053364,0.47118592127846226,0.0,4411,1.0102347547946344,False
879,4769,1974,0.496406528446645,0.35519431086318376,0.0,4388,1.0083811451139615,False
880,1708,4646,0.5730610869976465,0.5039827514785429,0.0,4384,1.0619068337569737,False
881,3200,1487,0.575456219667684,0.2563176336200451,0.0,4407,1.0007613020854886,False
882,2605,334,0.7037130961173483,0.5163761917000709,0.0,4467,1.0601961415810515,False
883,3654,4470,0.6918854895848803,0.41219816955619704,0.0,4467,1.0783834816996016,False
884,2574,4977,0.6476703338235259,0.44383819109148104,0.0,4409,1.0059683470163965,False
885,3539,4725,0.5824382948527145,0.3947430612051134,0.0,4465,1.0184209257596821,False
886,71,2656,0.7502168017679223,0.3679976480746543,0.0,4436,1.0259214992526602,False
887,876,1800,0.6745221255482985,0.6533461176474156,0.0,4384,1.0542811797584168,False
888,1906,4419,0.7824225674287923,0.7263410041438559,0.0,4408,1.0827444877256633,False
889,4300,4432,0.741214877718261,0.6431428807645337,0.0,4471,1.005939887195155,False
890,1893,3637,0.5431186153105472,0.4302172811899009,0.0,4503,1.0189373200799252,False
891,4396,414,0.6843648620526812,0.3783292061212936,0.0,4385,1.0524210111564107,False
892,866,922,0.696311798543249,0.3640786030927753,0.0,4467,1.057169103467506,False
893,3241,3978,0.6668750598868174,0.5981104463428845,0.0,4440,1.0501112102892205,False
894,2891,3978,0.6208342535481055,0.5803825034228108,0.0,4515,1.0029523170030596,False
895,2311,1262,0.5210934723273724,0.3703832544750067,0.0,4442,1.0036338318021352,False
896,3864,1498,0.5971185726423949,0.3488029692014677,0.0,4384,1.0036957743798094,False
897,982,1571,0.49452466231062164,0.4093868315494535,0.0,878,1.0000271499864928,False
898,2282,2118,0.7475826747236196,0.5113926084552728,0.0,4384,1.0631928227329706,False
899,2174,401,0.7218346967651375,0.4196673564909294,0.0,4367,1.0211652697108822,False
900,1796,687,0.5481589006307068,0.536680415612425,0.0,4385,1.0226297682191252,False
901,169,2982,0.4208659568444775,0.3866604252413997,0.0,4412,1.0098072263977071,False
902,2235,1996,0.4234485306129514,0.3789357516856939,0.0,4481,1.0023804964207428,False
903,2523,4164,0.5492714432336294,0.35191028463725693,0.0,4384,1.0363435720328213,False
904,611,1742,0.770055251642761,0.487569331919956,0.0,4384,1.015336530588647,False
905,3851,254,0.7646796538294875,0.43084079893977123,0.0,4384,1.0768804291886387,False
906,4912,712,0.5707761828306506,0.29480354788891616,0.0,3735,1.0035773613083996,False
907,2869,760,0.40049689189820903,0.2464862832404278,0.0,4050,1.0000067297715498,False
908,473,2812,0.7646557046328724,0.4506431674771656,0.0,4409,1.0655684535926722,False
909,3883,1631,0.5592809258096434,0.48086440532965796,0.0,4436,1.125709462065615,False
910,3146,3779,0.7450803574699574,0.6517323670461798,0.0,4384,1.1456123481518543,False
911,3379,1774,0.6559773772016761,0.4557304508559198,0.0,4508,1.001310323168052,False
912,1609,4240,0.26193268750911525,0.23536879066007924,0.0,2351,1.0000454300497084,False
913,2098,689,0.6234060587529209,0.5886307580215143,0.0,4408,1.0681602183654788,False
914,1791,1333,0.7410685850391499,0.39581110008160736,0.0,4436,1.0844684044606439,False
915,4989,2910,0.561324445293601,0.3036728669941782,0.0,2728,1.0004315904491172,False
916,80,2252,0.6757986488550181,0.4543999944234563,0.0,4467,1.0260327108046983,False
917,1495,1812,0.6399595808373038,0.5212344921253007,0.0,4408,1.009030582439905,False
918,2084,156,0.4842852191054794,0.3598031125418937,0.0,4467,1.1671911704631268,False
919,375,1721,0.5294610880092101,0.47592767920878637,0.0,4406,1.0177232229966953,False
920,2938,3506,0.686737176151202,0.2530798492764475,0.0,4337,1.0050022357322022,False
921,247,2725,0.6306758226461326,0.36374289641620994,0.0,4384,1.0442816831314738,False
922,416,909,0.7359817338328405,0.32922031418870445,0.0,4705,1.000278413451206,False
923,551,3793,0.716056668904546,0.5086295463241346,0.0,4443,1.0070158838936352,False
924,4685,2362,0.5503229926703552,0.37088923482052116,0.0,4442,1.005503429582246,False
925,1159,151,0.5860890296238068,0.40092741753049316,0.0,4467,1.0387149551149577,False
926,1851,2441,0.6301969981433402,0.46359196807536573,0.0,4386,1.0037269624216412,False
927,2907,3792,0.4881237921930772,0.4744502293452281,0.0,4662,1.001410235545639,False
928,3880,1431,0.7064904500716347,0.6567090596681396,0.0,4407,1.0992040054003234,False
929,3974,3252,0.7092944059095672,0.3775976061118951,0.0,4467,1.0118477759226359,False
930,3485,523,0.5318645166010185,0.4497019979229423,0.0,4384,1.0050894322104762,False
931,1345,4421,0.7681753016069246,0.5950093364596376,0.0,4407,1.070555892328734,False
932,162,2260,0.6955925141567176,0.41377600189965974,0.0,4436,1.0482358473275186,False
933,4340,165,0.7506528622376232,0.5123786987585388,0.0,4384,1.0927241978233229,False
934,4336,3393,0.6241690231423593,0.5862253033781375,0.0,4408,1.0699968140115674,False
935,207,4348,0.6761461648049387,0.48250347817024014,0.0,4434,1.0006054191972993,False
936,2643,4247,0.5934942199322215,0.47151482871003336,0.0,4367,1.005239211407522,False
937,4080,4084,0.47092850421037635,0.43016048461443845,0.0,4521,1.0023090314009884,False
938,4740,3343,0.6797996907292383,0.36846457022497914,0.0,4384,1.0133610100408368,False
939,1931,3913,0.6294364197031888,0.32741413444067813,0.0,4462,1.0033621357225033,False
940,1337,3265,0.6174228853063823,0.36287251391377406,0.0,4436,1.1211357466919187,False
941,3658,2199,0.7665419379388148,0.4459783017003983,0.0,4407,1.0243067230257175,False
942,4896,866,0.569293365788857,0.35459765400535354,0.0,4436,1.027338473267473,False
943,1366,422,0.6588025717721848,0.3556669236207741,0.0,4436,1.0194682112020441,False
944,1183,4550,0.609449278107216,0.5653988257837095,0.0,4406,1.0232985770371121,False
945,1447,4733,0.6890178103756766,0.583996709830724,0.0,4437,1.0397647802657792,False
946,1646,4984,0.5535085764978822,0.4412139508491623,0.0,4368,1.0112282719472534,False
947,3877,1034,0.5609311139369915,0.450375861118785,0.0,4384,1.0056555674419752,False
948,3237,2297,0.5268713233978062,0.40193231582656436,0.0,4407,1.0264457261210678,False
949,2724,4215,0.7371380504367648,0.4184882667372622,0.0,4438,1.0130202579424188,False
950,1427,2663,0.7261470125421194,0.329424111032996,0.0,4506,1.0082095566632485,False
951,2305,2139,0.5566753865837057,0.3818422685577232,0.0,4467,1.06263008932087,False
952,612,4086,0.7764941521161477,0.5450473786463473,0.0,4407,1.0602599209709183,False
953,4834,2249,0.7344431838214973,0.4777567574044338,0.0,4407,1.0400851620345253,False
954,2008,1836,0.5918762788787317,0.4154707466882323,0.0,4384,1.0111018754665742,False
955,259,940,0.6220413390075974,0.4451859914322641,0.0,4408,1.0131193581456557,False
956,3168,4239,0.4277800229893236,0.18902637095819858,0.0,4408,1.0011708948897622,False
957,309,2635,0.5493261249756998,0.4587410741002618,0.0,4616,1.0012194415407114,False
958,2132,2651,0.7239282133834717,0.25648228684413626,0.0,4436,1.0214047578068868,False
959,1719,2062,0.7606320458727804,0.5067883896294731,0.0,4407,1.0762470448891521,False
960,4143,4656,0.6974856036742239,0.6099643404149799,0.0,4408,1.0544436925111118,False
961,2884,1795,0.7626342507180732,0.49214923587901593,0.0,4384,1.0233187070092822,False
962,599,4755,0.7816666321714205,0.4643786138645658,0.0,4467,1.110904264494377,False
963,3763,2043,0.6555558111473214,0.6041876706619119,0.0,4408,1.0804328911592083,False
964,66,1803,0.7555750465732896,0.4927660454219216,0.0,4436,1.0127306788841146,False
965,3406,2005,0.7570800971249714,0.41258351289418815,0.0,4407,1.005095435132791,False
966,4881,2076,0.7619201274819476,0.6031896044368253,0.0,4407,1.0156595428560675,False
967,107,3299,0.6744195480491193,0.32186730722159956,0.0,4467,1.0511683078874783,False
968,1174,2132,0.7088035520877982,0.6503666172224986,0.0,4408,1.0353060258741904,False
969,4181,143,0.5637173151013446,0.24363043279700525,0.0,4750,1.0006492528025008,False
970,3041,3634,0.5563230184951227,0.46726204752239103,0.0,4436,1.1613732723250263,False
971,1223,3006,0.6387596232978208,0.46467059402298927,0.0,4436,1.0484800833761534,False
972,2289,3466,0.5120416008368114,0.3973250465580075,0.0,4415,1.0014103028921026,False
973,2004,3340,0.7367065112704232,0.5539239032555007,0.0,4407,1.0618618004611282,False
974,1891,4581,0.7728761754476308,0.7362434592732822,0.0,4385,1.0185847287938148,False
975,4688,3613,0.5845481269355375,0.40216892095403,0.0,4463,1.0026553221530567,False
976,2445,2201,0.620453591422315,0.4075899772860356,0.0,435,1.0002414533307085,False
977,179,4957,0.5310011126143737,0.33638001664654826,0.0,4384,1.0150333061676242,False
978,4080,4097,0.6278749643572459,0.2697939983413449,0.0,4506,1.036139946928833,False
979,3839,4341,0.5667728258083917,0.40568910237051814,0.0,4560,1.0027013507714675,False
980,3931,138,0.7800750209499396,0.5562021458987657,0.0,4384,1.0505343420144013,False
981,666,4181,0.6959210508758282,0.24632448026593315,0.0,4385,1.0157327460595498,False
982,1786,4541,0.7321531518643445,0.7037198219416292,0.0,4407,1.045928785034014,False
983,802,2086,0.6836230714474105,0.36964028075839,0.0,4467,1.0384299997250144,False
984,586,2866,0.6992217186865899,0.41250312162707564,0.0,4409,1.0698930295896052,False
985,2392,557,0.6227678658960087,0.48639569455710413,0.0,4408,1.0014321427445787,False
986,3685,247,0.6362087442988837,0.5478855674149263,0.0,4408,1.054391678633768,False
987,4439,824,0.7107679933235289,0.48996799813710173,0.0,4436,1.1429847089280283,False
988,103,3213,0.6148273544679288,0.4036229090319762,0.0,4467,1.0620489379453029,False
989,953,4971,0.5565369007481626,0.4720281954638875,0.0,4408,1.004000974075777,False
990,1431,3093,0.7396144496826125,0.5520246841807667,0.0,4384,1.0573255221959372,False
991,3293,1616,0.6523117860699115,0.4523583212531074,0.0,4385,1.003217002797739,False
992,1593,3574,0.45320028915289257,0.31064475763277033,0.0,4115,1.0002317314514366,False
993,2121,4381,0.7147165783549472,0.43376160771548267,0.0,4384,1.0062839840284312,False
994,3143,2316,0.7017946371457624,0.45361375649428537,0.0,4438,1.087468942425616,False
995,3261,3384,0.7384647530221846,0.5972419437348806,0.0,4384,1.0570752291221774,False
996,4118,4089,0.6945746191715418,0.45057891154291985,0.0,4464,1.0011614235105015,False
997,2968,1471,0.6858355909424887,0.6014531475412799,0.0,4388,1.0026051185979061,False
998,1513,2491,0.6956667151844318,0.6731073068026572,0.0,4406,1.0535631596368573,False
999,4938,1971,0.41220534228664896,0.26718083644428287,0.0,4390,1.002856597435975,False
