diagram,size,weyl_a,weyl_b,weyl_c
"(3, 2, 1)",6,0.7853981633974483,0.2526802551420788,0.08885530042255585
"(4, 2, 1)",7,0.7853981633974483,0.2575328339591234,0.1571025538924138
"(3, 2, 1, 1)",7,0.7853981633974483,0.2575328339591234,0.13568254977480887
"(5, 2, 1)",8,0.7853981633974483,0.2541626643633199,0.1884872711347354
"(4, 3, 1)",8,0.7853981633974482,0.20470663066097838,-0.11658676461472339
"(4, 2, 1, 1)",8,0.7853981633974482,0.26115741090302436,-0.20185734333026417
"(3, 2, 2, 1)",8,0.7853981633974483,0.20470663066097877,-0.031037668390437645
"(3, 2, 1, 1, 1)",8,0.7853981633974483,0.2541626643633199,0.16015194651459197
"(6, 2, 1)",9,0.7853981633974483,0.24924021856871637,0.20640710127763295
"(5, 3, 1)",9,0.7853981633974483,0.21118485558312639,0.19181541940730273
"(5, 2, 1, 1)",9,0.7853981633974483,0.2571262945619859,0.23250136594264692
"(4, 3, 2)",9,0.7853981633974483,0.2863983779027748,-0.019322655243911413
"(4, 3, 1, 1)",9,0.7853981633974483,0.21522832439606,0.17493235744170388
"(4, 2, 2, 1)",9,0.7853981633974483,0.21522832439606,0.09568346513065773
"(4, 2, 1, 1, 1)",9,0.7853981633974482,0.2571262945619859,-0.22415097648339355
"(3, 3, 2, 1)",9,0.7853981633974483,0.2863983779027748,-0.06977816541088266
"(3, 2, 2, 1, 1)",9,0.7853981633974483,0.2111848555831265,-0.07045133269896464
"(3, 2, 1, 1, 1, 1)",9,0.7853981633974483,0.24924021856871637,0.17613685461321094
"(7, 2, 1)",10,0.7853981633974482,0.24423098762496132,-0.21789537307449258
"(6, 3, 1)",10,0.7853981633974483,0.22637939053570832,0.20888246192213256
"(6, 2, 1, 1)",10,0.7853981633974483,0.2518330521972567,0.25019471529148074
"(5, 4, 1)",10,0.7853981633974483,0.17634042411731699,0.12662608634413086
"(5, 3, 2)",10,0.7853981633974483,0.29145398264983324,0.09231702118377161
"(5, 3, 1, 1)",10,0.7853981633974482,0.24861800548723512,-0.22087717808262308
"(5, 2, 2, 1)",10,0.7853981633974482,0.21752716562528018,-0.12755245112898184
"(5, 2, 1, 1, 1)",10,0.7853981633974482,0.25383127133491534,-0.2526802551420788
"(4, 3, 1, 1, 1)",10,0.7853981633974483,0.21752716562528018,0.20521055948937494
"(4, 2, 2, 1, 1)",10,0.7853981633974482,0.22087717808262308,0.13269477452273293
"(4, 2, 1, 1, 1, 1)",10,0.7853981633974483,0.2518330521972567,0.23819754424410355
"(3, 3, 2, 1, 1)",10,0.7853981633974483,0.29145398264983324,0.11339300725726709
"(3, 2, 2, 2, 1)",10,0.7853981633974483,0.17634042411731715,-0.005886184447962961
"(3, 2, 2, 1, 1, 1)",10,0.7853981633974483,0.20888246192213256,0.09123226867179213
"(3, 2, 1, 1, 1, 1, 1)",10,0.7853981633974481,0.24423098762496132,-0.18780713989320486
"(8, 2, 1)",11,0.7853981633974483,0.23952352119384113,0.22582475651283396
"(7, 3, 1)",11,0.7853981633974483,0.24611981226465218,0.20461115960609533
"(7, 2, 1, 1)",11,0.7853981633974482,0.26166773359966555,-0.2466116469572146
"(6, 4, 1)",11,0.7853981633974482,0.20579450161984436,-0.18415600050478176
"(6, 3, 2)",11,0.7853981633974483,0.28867969405090044,0.12654312803213763
"(6, 3, 1, 1)",11,0.7853981633974483,0.2824966674260887,0.2180667140385113
"(6, 2, 2, 1)",11,0.7853981633974483,0.21710423477189167,0.14651289253116317
"(6, 2, 1, 1, 1)",11,0.7853981633974482,0.27107791009678994,-0.24712295564837827
"(5, 4, 2)",11,0.7853981633974483,0.2238564134514779,-0.042549678129463864
"(5, 4, 1, 1)",11,0.7853981633974482,0.19124860528784726,-0.18683459676035596
"(5, 3, 1, 1, 1)",11,0.7853981633974482,0.2772291465348946,-0.22274068451295825
"(5, 2, 2, 1, 1)",11,0.7853981633974483,0.22274068451295825,0.16334008837721026
"(5, 2, 1, 1, 1, 1)",11,0.7853981633974483,0.2669283124878232,0.24712295564837827
"(4, 4, 2, 1)",11,0.7853981633974483,0.2965514378709111,0.13880503486917384
"(4, 3, 3, 1)",11,0.7853981633974483,0.16744807921968935,-0.05906282649619232
"(4, 3, 2, 2)",11,0.7853981633974483,0.29655143787091076,-0.06897847593594442
"(4, 3, 1, 1, 1, 1)",11,0.7853981633974483,0.22464355774663325,0.21710423477189167
"(4, 2, 2, 2, 1)",11,0.7853981633974483,0.18683459676035574,-0.06505609879141439
"(4, 2, 2, 1, 1, 1)",11,0.7853981633974483,0.2180667140385113,0.15124863752902318
"(4, 2, 1, 1, 1, 1, 1)",11,0.7853981633974483,0.24819412163417365,0.2466116469572146
"(3, 3, 2, 2, 1)",11,0.7853981633974483,0.22385641345147778,-0.006831405152727399
"(3, 3, 2, 1, 1, 1)",11,0.7853981633974483,0.28867969405090044,0.13597613336898373
"(3, 2, 2, 2, 1, 1)",11,0.7853981633974483,0.1841560005047822,-0.04070745894888361
"(3, 2, 2, 1, 1, 1, 1)",11,0.7853981633974483,0.20461115960609533,0.10488726543252369
"(3, 2, 1, 1, 1, 1, 1, 1)",11,0.7853981633974482,0.23952352119384113,-0.19690309927086336
"(9, 2, 1)",12,0.7853981633974483,0.23520746185167596,0.2315882012076118
"(8, 3, 1)",12,0.7853981633974483,0.25878800662998636,0.1999903700841692
"(8, 2, 1, 1)",12,0.7853981633974482,0.2696705430198225,-0.24178368757363167
"(7, 4, 1)",12,0.7853981633974482,0.24232190498260753,0.1830660153130248
"(7, 3, 2)",12,0.7853981633974483,0.28431109019340006,0.1463644106626658
"(7, 3, 1, 1)",12,0.7853981633974482,0.3019469433367199,-0.2134737192365348
"(7, 2, 2, 1)",12,0.7853981633974483,0.21562766185083504,0.15901173622260245
"(7, 2, 1, 1, 1)",12,0.7853981633974483,0.28234775858364003,0.2417296197205605
"(6, 5, 1)",12,0.7853981633974483,0.1572723976353929,0.13113957271729504
"(6, 4, 2)",12,0.7853981633974483,0.23017939154758604,0.12054777640085668
"(6, 4, 1, 1)",12,0.7853981633974481,0.26916710138847755,-0.19401259887971367
"(6, 3, 1, 1, 1)",12,0.7853981633974482,0.3102868549551223,-0.2196242907110042
"(6, 2, 2, 1, 1)",12,0.7853981633974482,0.22207756492157493,-0.1816529663945472
"(6, 2, 1, 1, 1, 1)",12,0.7853981633974483,0.2836762063658078,0.24138296166286732
"(5, 4, 3)",12,0.7853981633974483,0.3043194148037532,0.02144406203388871
"(5, 4, 1, 1, 1)",12,0.7853981633974482,0.22491693657689105,-0.19069510012835433
"(5, 3, 3, 1)",12,0.7853981633974483,0.17903220862498959,0.13194556126018497
"(5, 3, 2, 2)",12,0.7853981633974483,0.29997654946331664,0.14043656011542982
"(5, 3, 1, 1, 1, 1)",12,0.7853981633974482,0.29514702024779815,-0.22207756492157493
"(5, 2, 2, 2, 1)",12,0.7853981633974483,0.19069510012835433,0.09536412903056046
"(5, 2, 2, 1, 1, 1)",12,0.7853981633974482,0.2196242907110042,-0.18072975247805356
"(5, 2, 1, 1, 1, 1, 1)",12,0.7853981633974483,0.2760515552170215,0.2417296197205605
"(4, 4, 3, 1)",12,0.7853981633974483,0.24526972427934446,0.0929868313456943
"(4, 4, 2, 1, 1)",12,0.7853981633974482,0.29997654946331664,-0.18160357216487277
"(4, 3, 3, 2)",12,0.7853981633974483,0.24526972427934401,0.032712587867385234
"(4, 3, 3, 1, 1)",12,0.7853981633974483,0.1790322086249887,0.109861272366099
"(4, 3, 1, 1, 1, 1, 1)",12,0.7853981633974482,0.2385682479850626,0.21562766185083504
"(4, 2, 2, 2, 1, 1)",12,0.7853981633974483,0.19401259887971367,0.09773029781415943
"(4, 2, 2, 1, 1, 1, 1)",12,0.7853981633974482,0.2134737192365348,-0.16300054402896702
"(4, 2, 1, 1, 1, 1, 1, 1)",12,0.7853981633974483,0.2558497537938704,0.24178368757363167
"(3, 3, 3, 2, 1)",12,0.7853981633974483,0.30431941480375313,-0.06626816057050977
"(3, 3, 2, 2, 1, 1)",12,0.7853981633974483,0.23017939154758593,-0.04372144438193004
"(3, 3, 2, 1, 1, 1, 1)",12,0.7853981633974483,0.2843110901933992,0.15074548345608285
"(3, 2, 2, 2, 2, 1)",12,0.7853981633974483,0.15727239763539308,0.007488334108409933
"(3, 2, 2, 2, 1, 1, 1)",12,0.7853981633974483,0.18306601531302485,-0.059153762792340636
"(3, 2, 2, 1, 1, 1, 1, 1)",12,0.7853981633974482,0.1999903700841692,-0.11491054978272697
"(3, 2, 1, 1, 1, 1, 1, 1, 1)",12,0.7853981633974481,0.23520746185167596,-0.20430037117758104
